country,population,area,gini_index,happy_planet_index,hdi_index,world_happiness_score,sustainable_economic_development_assessment,gdp_billions,gdp_per_capita,gdp_growth_annual_pct,health_expenditure_pct_gdp,health_expenditure_per_person,education_expenditure_pct_gdp,education_expenditure_per_person,school_years,unemployment_pct,government_spending_score,government_expenditure_pct_gdp,political_rights_score,civil_liberties_score,political_stability,government_effectiveness,regulatory_quality,rule_of_law,control_of_corruption,judicial_effectiveness_score,government_integrity_score,property_rights_score,overall_economic_freedom_score,women_mps_pct,index,happiest_country,region,employment_rate,population_scaled,area_scaled,gini_index_scaled,happy_planet_index_scaled,hdi_index_scaled,world_happiness_score_scaled,sustainable_economic_development_assessment_scaled,gdp_billions_scaled,gdp_per_capita_scaled,gdp_growth_annual_pct_scaled,health_expenditure_pct_gdp_scaled,health_expenditure_per_person_scaled,education_expenditure_pct_gdp_scaled,education_expenditure_per_person_scaled,school_years_scaled,unemployment_pct_scaled,government_spending_score_scaled,government_expenditure_pct_gdp_scaled,political_rights_score_scaled,civil_liberties_score_scaled,political_stability_scaled,government_effectiveness_scaled,regulatory_quality_scaled,rule_of_law_scaled,control_of_corruption_scaled,judicial_effectiveness_score_scaled,government_integrity_score_scaled,property_rights_score_scaled,overall_economic_freedom_score_scaled,women_mps_pct_scaled,index_scaled,employment_rate_scaled
Uruguay,35e5,175015,41.6,36.1,0.804,6.336009979,64.2,74.9,21527,1.5,9.22392806,1748,NA,NA,16,8.2,68.6,32.4,1,1,1.06,0.42,0.66,0.59,1.29,67,71.6,69.3,69.2,20.2,31,FALSE,NA,91.8,0.002309302157754204,0.010667060867806699,NA,NA,0.7457337883959045,0.6730017609538285,0.6950867052023123,0.0033679997745272123,0.20198159669475862,0.5671641791044776,0.46380321995888496,0.18055555555555555,NA,NA,0.6923076923076923,0.30859375,0.7053191489361702,0.46420824295010843,0,0,0.8671679197994987,0.550251256281407,0.6032608695652174,0.6170212765957447,0.7411444141689373,0.6482939632545932,0.7035670356703567,0.6385093167701863,0.6072144288577155,0.3842696629213483,0.22388059701492538,0.6914062499999999
Brazil,209e6,8358140,49,34.3,0.759,6.332929134,51.6,3141.3,15242,-3.8,8.91148377,1392,5.948480129,715.4000086773416,15,11.5,50.7,40.5,2,2,-0.41,-0.29,-0.11,-0.28,-0.53,55.5,31.4,55.8,51.4,10.7,32,FALSE,NA,88.5,0.15060980010103198,0.5103258595093026,NA,NA,0.6689419795221844,0.6723080535961481,0.5130057803468209,0.14740753267006756,0.1411694129713307,0.3034825870646766,0.44179492073362087,0.14309764309764308,NA,NA,0.6153846153846154,0.4375,0.5148936170212767,0.6399132321041214,0.16666666666666666,0.16666666666666666,0.49874686716791977,0.37185929648241206,0.39402173913043476,0.38563829787234044,0.24523160762942778,0.49737532808398954,0.2091020910209102,0.47080745341614905,0.25050100200400804,0.17078651685393256,0.23134328358208955,0.5625
Guatemala,17e6,107159,53,34.2,0.65,6.325118542,42.5,131.7,7899,4,5.71638638,444,2.941390038,108.47151606033196,11,2.4,95.3,12.5,4,4,-0.57,-0.64,-0.26,-1.06,-0.74,33.1,27.3,40.4,63.4,12.7,33,FALSE,NA,97.6,0.01205167063577975,0.006523796840846663,NA,NA,0.4829351535836178,0.6705493591021899,0.38150289017341044,0.00603609443551948,0.0701202697603313,0.6915422885572139,0.21673508874571606,0.04335016835016835,NA,NA,0.3076923076923077,0.08203125000000001,0.9893617021276596,0.03253796095444685,0.5,0.5,0.45864661654135336,0.2839195979899497,0.3532608695652174,0.17819148936170212,0.1880108991825613,0.20341207349081367,0.15867158671586717,0.2795031055900621,0.4909819639278557,0.2157303370786517,0.23880597014925373,0.9179687499999997
Chile,18e6,743812,50.5,31.7,0.843,6.320119381,62.6,438.8,24113,2.1,8.07108586,1903,4.722819805,698.708635165522,16,6.6,81.3,25,1,1,0.38,0.85,1.34,1.01,1.04,63.4,61.2,67.9,75.2,15.8,34,FALSE,NA,93.4,0.012773327560077938,0.04539761010063486,NA,NA,0.8122866894197952,0.6694237085849036,0.6719653179190752,0.02046165553394775,0.2270031252721309,0.5970149253731343,0.38259803583754376,0.1968644781144781,NA,NA,0.6923076923076923,0.24609375,0.8404255319148937,0.3036876355748373,0,0,0.6967418546365914,0.6582914572864322,0.7880434782608696,0.7287234042553192,0.6730245231607629,0.6010498687664042,0.5756457564575647,0.6211180124223603,0.7274549098196393,0.28539325842696633,0.2462686567164179,0.7539062500000002
Saudi Arabia,33e6,2149690,45.9,NA,0.853,6.294282436,62.6,1750.9,55158,3.4,6.34723395,3121,NA,NA,16,5.5,52,40,7,7,-0.62,0.25,0,0.1,0.36,60.2,49.9,53.1,59.6,19.9,35,FALSE,NA,94.5,0.02359818142455077,0.13124003735385523,NA,NA,0.8293515358361775,0.6636060582823142,0.6719653179190752,0.0820955816728202,0.5273872531470426,0.6616915422885572,0.26117143317720076,0.3250210437710438,NA,NA,0.6923076923076923,0.20312500000000003,0.5287234042553192,0.6290672451193058,1,1,0.4461152882205513,0.507537688442211,0.42391304347826086,0.4867021276595745,0.48773841961852865,0.5590551181102363,0.43665436654366546,0.43726708074534165,0.41482965931863736,0.37752808988764036,0.2537313432835821,0.796875
Lithuania,29e5,62680,37.9,21,0.858,6.272940636,67.4,86.1,29972,1.6,6.51478014,1875,4.485509872,742.1331105832494,17,9.2,63.9,34.7,1,1,0.78,0.98,1.16,0.99,2.06,66.7,50.9,73.8,75.3,21.3,36,FALSE,NA,90.8,0.0018763080031752905,0.0038079243954452914,NA,NA,0.8378839590443686,0.658800570279464,0.7413294797687863,0.003894102947117236,0.2836934330582191,0.572139303482587,0.272973238496072,0.19391835016835016,NA,NA,0.7692307692307693,0.34765625,0.6553191489361703,0.5140997830802604,0,0,0.7969924812030074,0.6909547738693468,0.7391304347826086,0.7234042553191489,0.9509536784741145,0.6443569553805776,0.4489544895448955,0.6944099378881987,0.7294589178356713,0.40898876404494383,0.26119402985074625,0.6523437499999999
Spain,47e6,498980,35.9,36,0.891,6.230173111,71.8,260.6,12262,5.2,9.16537519,3183,4.279900074,1267.841090212389,18,5,89.3,18.9,1,1,0.27,1.03,0.94,1.01,0.49,52,30.7,46.5,57.8,39.1,37,FALSE,NA,95,0.03370137836472541,0.03044825236883989,NA,NA,0.8941979522184301,0.6491706970588781,0.8049132947976879,0.012090978270060034,0.11233563294017475,0.7512437810945274,0.45967880762458374,0.3315446127946128,NA,NA,0.8461538461538461,0.18359375000000003,0.925531914893617,0.17136659436008672,0,0,0.669172932330827,0.7035175879396984,0.6793478260869565,0.7287234042553192,0.5231607629427792,0.4514435695538058,0.20049200492004918,0.3552795031055901,0.3787575150300601,0.8089887640449438,0.26865671641791045,0.81640625
Poland,38e6,304255,30.8,27.5,0.865,6.201268196,67.7,1054.1,27764,3.6,6.34723395,1704,4.912409782,704.5580963222964,16,6.2,47.8,41.7,1,2,0.52,0.63,0.88,0.47,0.73,56.6,50.9,61.8,68.5,28,39,FALSE,NA,93.8,0.02720646604604171,0.01855841082719592,NA,NA,0.8498293515358363,0.6426622384351487,0.7456647398843932,0.04936444857811222,0.2623293436928525,0.6716417910447761,0.26117143317720076,0.17592592592592593,NA,NA,0.6923076923076923,0.23046875000000003,0.48404255319148937,0.665943600867679,0,0.16666666666666666,0.731829573934837,0.6030150753768844,0.6630434782608695,0.5851063829787235,0.5885558583106267,0.5118110236220473,0.4489544895448955,0.5453416149068323,0.593186372745491,0.5595505617977528,0.2835820895522388,0.7695312499999999
Italy,61e6,294140,31.9,28.1,0.88,6.198870182,69.1,2234.5,36833,0.8,8.99632037,3351,4.075250149,1442.50074982271,16,11.5,24.1,50.3,1,1,0.24,0.5,0.7,0.32,0.19,60.9,40.1,71.2,62.5,31,40,FALSE,NA,88.5,0.04380457530490005,0.01794079240535112,NA,NA,0.8754266211604096,0.6421222826906628,0.7658959537572254,0.10481196508929663,0.3500788574856557,0.5323383084577115,0.44777073574388726,0.34922138047138046,NA,NA,0.6923076923076923,0.4375,0.23191489361702128,0.8524945770065075,0,0,0.6616541353383457,0.5703517587939698,0.6141304347826086,0.5452127659574468,0.44141689373297,0.568241469816273,0.31611316113161136,0.6621118012422361,0.47294589178356716,0.6269662921348315,0.291044776119403,0.5625
Mauritius,13e5,2030,35.9,27.4,0.79,6.174117565,60.2,25.9,20422,3.4,5.53717104,1099,4.916950226,499.2640881977968,15,7.8,80.7,25.4,1,2,0.99,0.9,1,0.68,0.2,69.6,52.1,68.7,75.1,11.6,42,FALSE,NA,92.2,0.00072165692429818865,1.0465625062204525e-4,NA,NA,0.7218430034129694,0.6365487882322457,0.6372832369942197,0.0010662983944458536,0.19128987624696422,0.6616915422885572,0.2041113188298778,0.11226851851851852,NA,NA,0.6153846153846154,0.29296875,0.8340425531914895,0.31236442516268975,0,0.16666666666666666,0.8496240601503758,0.6708542713567839,0.6956521739130435,0.6409574468085107,0.44414168937329696,0.6824146981627297,0.4637146371463715,0.631055900621118,0.7254509018036072,0.19101123595505617,0.30597014925373134,0.7070312500000001
Slovenia,21e5,20151,24.4,24.6,0.896,6.166837692,72.6,66.2,32085,2.9,8.54318382,2734,5.294439793,1281.3831290489588,17,8.7,31.2,47.9,1,1,0.89,1.17,0.58,1.02,0.81,57.7,52.1,76.6,64.8,36.7,43,FALSE,NA,91.3,0.0012989824637367395,0.0012111182795147418,NA,NA,0.9027303754266213,0.6349095946139109,0.8164739884393064,0.002959330345818889,0.30413832473802865,0.6368159203980099,0.4158521982590005,0.2843013468013468,NA,NA,0.7692307692307693,0.32812499999999994,0.30744680851063827,0.8004338394793926,0,0,0.8245614035087719,0.7386934673366834,0.5815217391304348,0.7313829787234043,0.6103542234332425,0.5262467191601051,0.4637146371463715,0.7291925465838509,0.5190380761523046,0.75505617977528094,0.31343283582089554,0.6718749999999999
Colombia,49e6,1038700,51.1,40.7,0.843,6.157341957,49.1,688.8,14130,3.1,6.19132764,853,4.665160179,369.17228923051096,14,9.9,74.4,29.2,3,3,-0.79,-0.07,0.34,-0.36,-0.37,36.4,33.4,60.7,68.9,18.7,44,FALSE,NA,90.1,0.03514469221332179,0.06340336998011775,NA,NA,0.8122866894197952,0.6327714600319757,0.4768786127167631,0.03220502992211794,0.1304099621677584,0.6467661691542288,0.2501895307024051,0.08638468013468013,NA,NA,0.5384615384615384,0.375,0.7670212765957448,0.3947939262472885,0.3333333333333333,0.3333333333333333,0.4035087719298245,0.4271356783919598,0.5163043478260869,0.3643617021276596,0.28882833787465945,0.24671916010498687,0.23370233702337023,0.5316770186335404,0.6012024048096194,0.350561797752809,0.3208955223880597,0.6249999999999998
Kuwait,42e5,17818,NA,NA,0.803,6.093905449,65.7,303.7,71887,0.9,4.03326864,2978,NA,NA,13,2.4,20.5,51.5,5,5,-0.04,-0.17,-0.06,0.1,-0.5,53.5,36.6,52,62.2,3.1,46,FALSE,NA,97.6,0.0028144620047629355,0.001068666101742728,NA,NA,0.7440273037542664,0.6184875955905172,0.7167630057803469,0.014115536014580574,0.6892531276910722,0.5373134328358209,0.09817776496402623,0.30997474747474746,NA,NA,0.46153846153846156,0.08203125000000001,0.19361702127659575,0.878524945770065,0.6666666666666666,0.6666666666666666,0.5914786967418546,0.4020100502512563,0.4076086956521739,0.4867021276595745,0.2534059945504087,0.4711286089238846,0.2730627306273063,0.42360248447204973,0.466933867735471,0,0.3358208955223881,0.9179687499999997
Latvia,2e6,62249,34.5,17.1,0.847,6.093905449,66.1,50.6,25710,2.7,5.76059881,1429,5.268799782,828.0640191631012,16,9.9,59,37,2,2,0.46,0.9,1.15,0.93,-0.94,58.9,45.4,68.3,73.6,16,47,FALSE,NA,90.1,0.0012268167713069206,0.0037816076836494333,NA,NA,0.8191126279863481,0.6184875955905172,0.7225433526011561,0.0022265437839970688,0.24245532215459936,0.6268656716417911,0.21984937317996206,0.14699074074074073,NA,NA,0.6923076923076923,0.375,0.6031914893617022,0.5639913232104121,0.16666666666666666,0.16666666666666666,0.7167919799498746,0.6708542713567839,0.7364130434782609,0.7074468085106383,0.1335149863760218,0.541994750656168,0.3813038130381304,0.6260869565217391,0.6953907815631262,0.2898876404494382,0.34328358208955223,0.6249999999999998
Romania,2e7,229891,27.3,28.8,0.811,6.089904785,60,441.6,22348,3.7,10.64553884,1090,3.128509998,313.48460663453113,15,6.4,66.9,33.2,2,2,0.06,-0.17,0.49,0.39,-0.03,59.7,40,61,69.4,20.7,48,FALSE,NA,93.6,0.014216641408674317,0.014017770558084036,NA,NA,0.7576791808873722,0.6175867745325261,0.6343930635838151,0.020593181327095256,0.2099253998509932,0.6766169154228856,0.5639402249529626,0.11132154882154882,NA,NA,0.6153846153846154,0.23828125000000003,0.6872340425531915,0.4815618221258135,0.16666666666666666,0.16666666666666666,0.6165413533834586,0.4020100502512563,0.5570652173913043,0.5638297872340426,0.38147138964577654,0.55249343832021,0.3148831488314883,0.5354037267080746,0.6112224448897797,0.39550561797752803,0.35074626865671643,0.7617187499999998
Hungary,1e7,89608,28.2,26.4,0.838,6.065038681,66.1,270.3,27482,2.9,7.23613379,1912,4.631949902,657.8033358730155,15,5.2,29.4,48.5,3,2,0.81,0.51,0.65,0.53,0.09,57.1,36.4,57.6,66.7,10.1,49,FALSE,NA,94.8,0.00700007216569243,0.005452138815953129,NA,NA,0.8037542662116041,0.6119877264461591,0.7225433526011561,0.012546621196321038,0.2596007779315149,0.6368159203980099,0.3237847510906418,0.1978114478114478,NA,NA,0.6153846153846154,0.19140625000000003,0.28829787234042553,0.8134490238611713,0.3333333333333333,0.16666666666666666,0.8045112781954886,0.5728643216080402,0.6005434782608695,0.601063829787234,0.4141689373297003,0.5183727034120735,0.27060270602706027,0.49316770186335407,0.5571142284569139,0.15730337078651685,0.3582089552238806,0.8085937499999999
Cyprus,8e5,9241,34.8,30.7,0.869,6.062051296,65.9,29.7,34970,1.6,6.76967432,2137,NA,NA,15,11.7,52.9,39.6,1,1,0.6,0.92,1.03,0.88,0.78,56.7,41.3,71.2,67.8,17.9,50,FALSE,NA,88.3,3.608284621490943e-4,5.449574310395297e-4,NA,NA,0.8566552901023892,0.6113150632791631,0.7196531791907517,0.0012447976851460408,0.3320529070836276,0.572139303482587,0.29092775891383454,0.22148569023569023,NA,NA,0.6153846153846154,0.4453125,0.5382978723404256,0.6203904555314533,0,0,0.7518796992481203,0.6758793969849246,0.7038043478260869,0.6941489361702128,0.6021798365122616,0.5131233595800526,0.33087330873308735,0.6621118012422361,0.5791583166332666,0.3325842696629213,0.3656716417910448,0.5546874999999999
Argentina,44e6,2736690,41.7,35.2,0.825,6.039330006,57.3,874.1,20048,1.2,2.94697845,1390,5.361440182,656.522506614818,17,6.6,55.6,38.5,2,2,0.18,0.16,-0.29,-0.25,-0.26,44.5,32.6,40.8,52.3,38.9,51,FALSE,NA,93.4,0.031536407591830844,0.16708205550737948,NA,NA,0.7815699658703071,0.6061989584283874,0.5953757225433527,0.04090921901862969,0.18767114009540303,0.5522388059701492,0.021660445518089336,0.1428872053872054,NA,NA,0.7692307692307693,0.24609375,0.5670212765957447,0.596529284164859,0.16666666666666666,0.16666666666666666,0.6466165413533834,0.4849246231155779,0.3451086956521739,0.39361702127659576,0.3188010899182561,0.35301837270341213,0.22386223862238627,0.28447204968944095,0.2685370741482966,0.8044943820224718,0.373134328358209,0.7539062500000002
Honduras,9e6,111890,47.1,27.2,0.617,6.019985676,41.9,43.2,5272,3.6,7.59248549,353,NA,NA,11,6.3,76.6,27.9,4,4,-0.55,-0.51,-0.44,-1.05,-0.72,34.5,28.2,44.3,60.6,25.8,52,FALSE,NA,93.7,0.006278415241394241,0.006812670074039718,NA,NA,0.42662116040955633,0.6018432365240411,0.37283236994219654,0.0018789399021072312,0.04470203481340287,0.6716417910447761,0.3488858494113425,0.03377525252525253,NA,NA,0.3076923076923077,0.23437500000000003,0.7904255319148936,0.3665943600867679,0.5,0.5,0.4636591478696741,0.3165829145728643,0.30434782608695654,0.18085106382978722,0.19346049046321526,0.22178477690288714,0.16974169741697417,0.3279503105590062,0.43486973947895796,0.5101123595505618,0.3805970149253731,0.7656250000000001
Estonia,13e5,42388,34.8,17.9,0.871,5.938395977,70.8,38.5,29313,1.1,6.22404145,1887,NA,NA,16,6.9,52.6,39.8,1,1,0.66,1.12,1.64,1.28,1.24,83.9,75.7,80.4,78.8,26.7,54,FALSE,NA,93.1,0.00072165692429818865,0.0025689018530750804,NA,NA,0.8600682593856656,0.5834718564295472,0.7904624277456648,0.0016581644636096313,0.2773171038499869,0.5472636815920398,0.25249386252193823,0.19518097643097643,NA,NA,0.6923076923076923,0.25781250000000006,0.5351063829787235,0.6247288503253795,0,0,0.7669172932330827,0.7261306532663316,0.8695652173913043,0.800531914893617,0.7275204359673024,0.8700787401574805,0.7539975399753999,0.7763975155279504,0.7995991983967936,0.5303370786516853,0.39552238805970147,0.7421874999999998
Japan,127e6,364485,37.9,28.3,0.909,5.910676479,75.2,5237.8,41275,0.5,10.89815618,4405,3.59059,1368.351742818756,15,3.1,54.1,39.1,1,1,1.12,1.62,1.37,1.57,1.52,73.2,79.2,86,72.3,9.3,55,FALSE,NA,96.9,0.0914339323085805,0.02223603391644084,NA,NA,0.9249146757679182,0.5772303156464815,0.8540462427745666,0.24588747028926283,0.39305860610927806,0.5174129353233831,0.5817343667764866,0.46012205387205385,NA,NA,0.6153846153846154,0.10937500000000001,0.5510638297872341,0.6095444685466378,0,0,0.8822055137844611,0.8517587939698493,0.7961956521739131,0.8776595744680851,0.8038147138964579,0.7296587926509187,0.7970479704797048,0.8459627329192546,0.6693386773547094,0.13932584269662923,0.40298507462686567,0.8906250000000001
Kazakhstan,18e6,2699700,26.3,19.1,0.8,5.882351398,57.7,451.3,25145,1.2,3.88047502,903,NA,NA,15,5.2,85.3,22.2,7,5,0.02,0.01,0.17,-0.41,0.26,58.1,44.6,56,69.1,27.1,57,FALSE,NA,94.8,0.012773327560077938,0.16482345882680222,NA,NA,0.7389078498293516,0.5708524170191275,0.601156069364162,0.02104882425335626,0.2369885148668131,0.5522388059701492,0.08741511761761035,0.09164562289562289,NA,NA,0.6153846153846154,0.19140625000000003,0.8829787234042553,0.24295010845986983,1,0.6666666666666666,0.606516290726817,0.4472361809045226,0.4701086956521739,0.3510638297872341,0.4604904632152588,0.531496062992126,0.37146371463714645,0.47329192546583854,0.6052104208416833,0.5393258426966292,0.417910447761194,0.8085937499999999
Ecuador,17e6,276841,45.9,37,0.752,5.839518547,48.1,183.6,11109,0,6.76967432,980,NA,NA,15,5.4,52.5,39.8,3,3,-0.1,-0.32,-1,-0.7,-0.6,23.3,30.2,36.7,48.5,38,59,FALSE,NA,94.6,0.01205167063577975,0.016884521413804587,NA,NA,0.6569965870307167,0.5612078344811796,0.46242774566474,0.008474018958503613,0.10117947576704628,0.4925373134328358,0.29092775891383454,0.09974747474747475,NA,NA,0.6153846153846154,0.19921875000000003,0.5340425531914894,0.6247288503253795,0.3333333333333333,0.3333333333333333,0.5764411027568922,0.364321608040201,0.15217391304347827,0.273936170212766,0.22615803814713895,0.07480314960629922,0.1943419434194342,0.23354037267080752,0.19238476953907818,0.7842696629213483,0.43283582089552236,0.8007812499999998
Pakistan,197e6,770875,30.7,31.5,0.562,5.8308706279999996,27.9,988.2,5106,4.2,2.6894981,134,2.465929985,32.47584331839067,8,5.9,88.2,19.8,4,5,-2.4,-0.58,-0.59,-0.72,-0.78,34,27.3,36,54.4,20.6,60,FALSE,NA,94.1,0.1419499170094537,0.04705006757472145,NA,NA,0.33276450511945405,0.5592606008362142,0.17052023121387283,0.04626889508939057,0.04309585780495593,0.7014925373134329,0.0035237575746939736,0.010732323232323232,NA,NA,0.07692307692307693,0.21875000000000003,0.9138297872340426,0.1908893709327549,0.5,0.6666666666666666,0,0.2989949748743718,0.26358695652173914,0.26861702127659576,0.17711171662125338,0.21522309711286092,0.15867158671586717,0.22484472049689444,0.31062124248497,0.39325842696629215,0.44029850746268656,0.7812499999999998
Tajikistan,9e6,141510,32.6,34.2,0.65,5.829234123,41.3,149.8,3080,7,6.12306537,193,NA,NA,11,2.6,89.8,18.5,7,6,-0.67,-1.12,-1.06,-1.35,-1.33,34.7,31.8,38,59.9,19,61,FALSE,NA,97.4,0.006278415241394241,0.008621257088873428,NA,NA,0.4829351535836178,0.5588921124639071,0.36416184971098264,0.006886314741223003,0.023492757689814323,0.8407960199004973,0.24538119682644996,0.01694023569023569,NA,NA,0.3076923076923077,0.08984375000000001,0.9308510638297872,0.16268980477223427,1,0.8333333333333334,0.43358395989974935,0.16331658291457285,0.1358695652173913,0.10106382978723402,0.02724795640326972,0.22440944881889768,0.2140221402214022,0.24968944099378884,0.4208416833667335,0.35730337078651686,0.44776119402985076,0.9101562500000001
Portugal,1e7,91470,33.9,24.8,0.847,5.711499214,70.8,298.7,28933,1.5,8.97237559,2661,5.123250008,1131.0882478510753,17,11.2,29.8,48.4,1,1,1.08,1.33,0.91,1.13,0.87,70.1,56.8,69.2,63.4,34.8,62,FALSE,NA,88.8,0.00700007216569243,0.00556583189568373,NA,NA,0.8191126279863481,0.5323819918219662,0.7904624277456648,0.01388066852681717,0.273640313107759,0.5671641791044776,0.4460840866355835,0.27662037037037035,NA,NA,0.7692307692307693,0.42578125,0.2925531914893617,0.8112798264642082,0,0,0.8721804511278195,0.7788944723618091,0.6711956521739131,0.7606382978723404,0.6267029972752043,0.6889763779527559,0.5215252152521526,0.6372670807453417,0.4909819639278557,0.7123595505617977,0.4552238805970149,0.5742187499999999
Peru,32e6,1279996,45.3,34.6,0.75,5.710936546,49.3,406.2,12903,3.3,5.26480404,671,3.691210032,239.63572186744514,13,4.9,85.6,21.9,2,3,-0.26,-0.13,0.42,-0.5,-0.5,33.5,36.6,56.9,68.7,27.7,63,FALSE,NA,95.1,0.02287652450025258,0.07813682076780563,NA,NA,0.6535836177474403,0.5322552970575327,0.47976878612716767,0.018930319513730354,0.11853779837640661,0.6567164179104477,0.18492602843750897,0.06723484848484848,NA,NA,0.46153846153846156,0.17968750000000003,0.8861702127659574,0.23644251626898044,0.16666666666666666,0.3333333333333333,0.5363408521303257,0.4120603015075377,0.5380434782608695,0.3271276595744681,0.2534059945504087,0.20866141732283466,0.2730627306273063,0.484472049689441,0.5971943887775553,0.5528089887640449,0.4626865671641791,0.8203124999999998
