country,population,area,gini_index,happy_planet_index,hdi_index,world_happiness_score,sustainable_economic_development_assessment,gdp_billions,gdp_per_capita,gdp_growth_annual_pct,health_expenditure_pct_gdp,health_expenditure_per_person,education_expenditure_pct_gdp,education_expenditure_per_person,school_years,unemployment_pct,government_spending_score,government_expenditure_pct_gdp,political_rights_score,civil_liberties_score,political_stability,government_effectiveness,regulatory_quality,rule_of_law,control_of_corruption,judicial_effectiveness_score,government_integrity_score,property_rights_score,overall_economic_freedom_score,women_mps_pct,index,happiest_country,region,employment_rate,population_scaled,area_scaled,gini_index_scaled,happy_planet_index_scaled,hdi_index_scaled,world_happiness_score_scaled,sustainable_economic_development_assessment_scaled,gdp_billions_scaled,gdp_per_capita_scaled,gdp_growth_annual_pct_scaled,health_expenditure_pct_gdp_scaled,health_expenditure_per_person_scaled,education_expenditure_pct_gdp_scaled,education_expenditure_per_person_scaled,school_years_scaled,unemployment_pct_scaled,government_spending_score_scaled,government_expenditure_pct_gdp_scaled,political_rights_score_scaled,civil_liberties_score_scaled,political_stability_scaled,government_effectiveness_scaled,regulatory_quality_scaled,rule_of_law_scaled,control_of_corruption_scaled,judicial_effectiveness_score_scaled,government_integrity_score_scaled,property_rights_score_scaled,overall_economic_freedom_score_scaled,women_mps_pct_scaled,index_scaled,employment_rate_scaled
Kyrgyzstan,6e6,191801,33.4,33.1,0.672,5.629536629,45.4,21.5,3521,3.5,8.21788363,287,5.531599998,70.79174527475111,13,7.7,58.2,37.3,5,5,-0.43,-0.71,-0.35,-0.93,-0.33,22.1,29.4,50.2,62.8,19.2,66,FALSE,NA,92.3,0.004113444468499676,0.011692008255753988,NA,NA,0.5204778156996588,0.5139266497748991,0.4234104046242775,8.596150052140583e-4,0.02775977010382096,0.6666666666666666,0.39293834081722984,0.02683080808080808,NA,NA,0.46153846153846156,0.28906250000000006,0.5946808510638298,0.5704989154013015,0.6666666666666666,0.6666666666666666,0.49373433583959897,0.2663316582914573,0.3288043478260869,0.2127659574468085,0.2997275204359673,0.05905511811023623,0.18450184501845016,0.40124223602484477,0.4789579158316633,0.36179775280898874,0.48507462686567165,0.7109374999999999
Turkey,81e6,769632,40.2,26.4,0.791,5.607262135,53.3,1988.3,24912,3.8,4.13853307,996,4.37116003,530.1107637062988,16,10.3,68.1,32.6,5,6,-1.8,0.07,0.04,-0.25,-0.19,54.5,42,54.7,65.4,14.6,68,FALSE,NA,89.7,0.05823771379086382,0.04697417042214082,NA,NA,0.7235494880546076,0.5089111490351975,0.5375722543352601,0.09324708999182661,0.2347340615959207,0.6815920398009949,0.10559249823765035,0.10143097643097643,NA,NA,0.6923076923076923,0.39062500000000006,0.7,0.4685466377440347,0.6666666666666666,0.8333333333333334,0.15037593984962402,0.4623115577889447,0.43478260869565216,0.39361702127659576,0.33787465940054495,0.48425196850393704,0.33948339483394835,0.4571428571428572,0.5310621242484972,0.25842696629213485,0.5,0.6093750000000001
Dominican Republic,11e6,48320,47.1,30.3,0.736,5.605202675,48.1,161.8,16050,7,6.22404145,873,NA,NA,13,14.4,90.6,17.7,3,3,0.16,-0.35,-0.08,-0.42,-0.74,23.1,26.2,51.7,61.6,26.8,69,FALSE,NA,85.6,0.007721729089990618,0.0029311077332909337,NA,NA,0.6296928327645052,0.5084474247794014,0.46242774566474,0.007449996711855173,0.14898743118112065,0.8407960199004973,0.25249386252193823,0.08848905723905724,NA,NA,0.46153846153846156,0.55078125,0.9393617021276596,0.14533622559652926,0.3333333333333333,0.3333333333333333,0.6416040100250626,0.35678391959798994,0.4021739130434782,0.348404255319149,0.1880108991825613,0.07217847769028872,0.14514145141451415,0.41987577639751555,0.4549098196392786,0.5325842696629214,0.5074626865671642,0.44921874999999983
Philippines,105e6,298170,44.4,35,0.699,5.594270229,44.5,805.2,7728,5.8,4.41351594,323,NA,NA,13,5.9,89.3,18.9,3,3,-1.24,-0.06,0.02,-0.41,-0.48,38.2,34.4,45,65,29.5,70,FALSE,NA,94.1,0.07555747997402035,0.01818686281959082,NA,NA,0.5665529010238908,0.5059857890179001,0.4104046242774567,0.03767274503724999,0.06846571392632872,0.781094527363184,0.12496204819736279,0.030618686868686868,NA,NA,0.46153846153846156,0.21875000000000003,0.925531914893617,0.17136659436008672,0.3333333333333333,0.3333333333333333,0.2907268170426065,0.4296482412060301,0.42934782608695654,0.3510638297872341,0.25885558583106266,0.2703412073490814,0.24600246002460024,0.33664596273291925,0.5230460921843688,0.593258426966292,0.5149253731343284,0.7812499999999998
Russia,144e6,16377742,41.2,18.7,0.816,5.578742981,57,3799.7,26490,-3.7,7.00916167,1414,NA,NA,15,5.7,62.5,35.3,7,6,-0.67,-0.08,-0.48,-0.79,-0.89,46.9,38.1,48.7,58.2,15.8,71,FALSE,NA,94.3,0.1037021000216497,1,NA,NA,0.7662116040955631,0.5024895514005819,0.5910404624277458,0.1783348834587526,0.2500024189412778,0.30845771144278605,0.30779703586386475,0.1454124579124579,NA,NA,0.6153846153846154,0.21093750000000003,0.6404255319148936,0.527114967462039,1,0.8333333333333334,0.43358395989974935,0.42462311557788945,0.29347826086956524,0.25,0.14713896457765666,0.38451443569553806,0.29151291512915134,0.382608695652174,0.3867735470941885,0.28539325842696633,0.5223880597014925,0.7890624999999999
Belarus,1e7,202900,26.5,21.7,0.808,5.552915096,59.9,171,18e3,-3.9,6.11132497,1085,4.818309784,400.8117108202393,16,0.5,47.9,41.7,6,6,0.03,-0.35,-0.74,-0.82,-0.26,57.3,42,53.5,58.1,34.5,72,FALSE,NA,99.5,0.00700007216569243,0.012369709379239448,NA,NA,0.7525597269624574,0.49667394111904534,0.6329479768786128,0.007882152889339836,0.16785517314781667,0.29850746268656714,0.2445542134425504,0.11079545454545454,NA,NA,0.6923076923076923,0.007812500000000002,0.48510638297872344,0.665943600867679,0.8333333333333334,0.8333333333333334,0.6090225563909774,0.35678391959798994,0.22282608695652176,0.2420212765957447,0.3188010899182561,0.520997375328084,0.33948339483394835,0.4422360248447205,0.38476953907815636,0.7056179775280899,0.5298507462686567,0.9921874999999999
Ghana,29e6,227533,42.3,21.4,0.592,5.481310844,40.2,121.7,4412,3.5,5.90823662,249,6.159830093,89.29676639577795,12,5.8,79,26.5,1,2,0.09,-0.11,-0.14,0.13,-0.23,43.7,32.9,48.9,56,12.7,73,FALSE,NA,94.2,0.020711553727358015,0.01387379188890855,NA,NA,0.3839590443686007,0.4805509630225834,0.3482658959537573,0.005566359459992672,0.03638087681783437,0.6666666666666666,0.23024884983368066,0.022832491582491583,NA,NA,0.38461538461538464,0.21484375000000003,0.8159574468085107,0.33622559652928413,0,0.16666666666666666,0.6240601503759398,0.41708542713567837,0.38586956521739124,0.4946808510638298,0.32697547683923706,0.34251968503937014,0.22755227552275523,0.38509316770186336,0.34268537074148303,0.2157303370786517,0.5373134328358209,0.7851562500000001
Croatia,42e5,55974,30.8,30.2,0.831,5.343165874,64.5,95.1,22795,1.6,7.40361536,1656,NA,NA,15,13.5,32.5,47.4,1,2,0.75,0.58,0.42,0.33,0.19,56.5,40.5,65.9,61,18.5,74,FALSE,NA,86.5,0.0028144620047629355,0.003398458341377943,NA,NA,0.7918088737201365,0.4494451520793116,0.6994219653179191,0.004316864425091363,0.21425046685566662,0.572139303482587,0.33558200463391186,0.17087542087542087,NA,NA,0.6153846153846154,0.515625,0.32127659574468087,0.789587852494577,0,0.16666666666666666,0.7894736842105262,0.5904522613065327,0.5380434782608695,0.547872340425532,0.44141689373297,0.510498687664042,0.32103321033210336,0.596273291925466,0.4428857715430862,0.3460674157303371,0.5447761194029851,0.48437500000000006
Mongolia,3e6,1553556,34,14.3,0.741,5.333850384,50.6,37,12275,2.3,3.86991881,470,4.714849949,197.1553786915453,15,6.7,57.1,37.8,1,2,0.82,-0.26,-0.12,-0.3,-0.45,30.9,34.8,51,55.7,17.1,75,FALSE,NA,93.3,0.0019484736956051094,0.09484030030115843,NA,NA,0.6382252559726963,0.4473476028831016,0.4985549132947978,0.0015877042172806103,0.11246141788661938,0.6069651741293531,0.08667154752911643,0.046085858585858584,NA,NA,0.6153846153846154,0.25000000000000006,0.5829787234042554,0.581344902386117,0,0.16666666666666666,0.807017543859649,0.3793969849246231,0.3913043478260869,0.3803191489361702,0.2670299727520436,0.17454068241469814,0.25092250922509224,0.4111801242236025,0.3366733466933869,0.31460674157303375,0.5522388059701493,0.7499999999999999
Moldova,36e5,32891,26.8,NA,0.7,5.325530529,48.7,18.9,5328,-1.1,10.17682846,515,7.464509964,167.56061472713216,12,5,56.7,38,3,3,-0.24,-0.51,-0.04,-0.41,-0.8,26.3,26.6,53.5,58.4,22.8,76,FALSE,NA,95,0.0023814678501840225,0.0019890182987241096,NA,NA,0.568259385665529,0.44547423871569525,0.4710982658959539,7.374839115770883e-4,0.04524387765962593,0.43781094527363185,0.5309246806681647,0.05082070707070707,NA,NA,0.38461538461538464,0.18359375000000003,0.5787234042553192,0.5856832971800434,0.3333333333333333,0.3333333333333333,0.5413533834586466,0.3165829145728643,0.41304347826086957,0.3510638297872341,0.17166212534059944,0.1141732283464567,0.15006150061500617,0.4422360248447205,0.3907815631262525,0.44269662921348313,0.5597014925373134,0.81640625
Nigeria,191e6,910768,48.8,22.2,0.532,5.321928024,26.5,1091.2,5942,2.7,3.56466763,215,NA,NA,9,5,96.3,11,3,5,-1.94,-0.96,-0.89,-0.87,-1.07,39.6,14.4,38,58.5,5.6,77,FALSE,NA,95,0.13761997546366458,0.05559188605095819,NA,NA,0.28156996587030725,0.4446630702782763,0.15028901734104047,0.05110716533731669,0.0511847974378574,0.6268656716417911,0.06516992460521874,0.019255050505050504,NA,NA,0.15384615384615385,0.18359375000000003,1,0,0.3333333333333333,0.6666666666666666,0.11528822055137843,0.2035175879396985,0.18206521739130435,0.22872340425531915,0.09809264305177108,0.2887139107611549,0,0.24968944099378884,0.39278557114228463,0.05617977528089887,0.5671641791044776,0.81640625
Morocco,36e6,446300,40.9,32.7,0.667,5.312482834,45.8,281.8,8330,4.5,5.52786362,435,NA,NA,12,10,70.5,31.4,5,5,-0.41,-0.16,-0.23,-0.17,-0.13,44.3,41.3,53.8,61.9,20.5,78,FALSE,NA,90,0.025763152197445335,0.02723162968344354,NA,NA,0.5119453924914676,0.44253631680717065,0.4291907514450867,0.013086816418176866,0.07429052452322668,0.7164179104477612,0.2034557124036083,0.04240319865319865,NA,NA,0.38461538461538464,0.37890625,0.725531914893617,0.4425162689804772,0.6666666666666666,0.6666666666666666,0.49874686716791977,0.40452261306532666,0.36141304347826086,0.41489361702127664,0.35422343324250677,0.35039370078740156,0.33087330873308735,0.44596273291925465,0.46092184368737477,0.39101123595505616,0.5746268656716418,0.62109375
Algeria,41e6,2381740,35.3,33.3,0.754,5.248912334,45.8,612.5,15027,3.7,7.05668786,1031,NA,NA,14,11.2,45.9,42.5,6,5,-0.96,-0.6,-1.2,-0.86,-0.61,35.2,29,27.8,44.7,25.8,79,FALSE,NA,88.8,0.029371436818936277,0.145408930560883,NA,NA,0.6604095563139932,0.428222281670247,0.4291907514450867,0.028620952058848396,0.13908912347243857,0.6766169154228856,0.31114473861931197,0.10511363636363637,NA,NA,0.5384615384615384,0.42578125,0.46382978723404256,0.6832971800433839,0.8333333333333334,0.6666666666666666,0.3609022556390977,0.29396984924623115,0.09782608695652176,0.23138297872340427,0.22343324250681199,0.23097112860892394,0.1795817958179582,0.12298136645962736,0.11623246492985981,0.5101123595505618,0.582089552238806,0.5742187499999999
Lebanon,46e5,10230,NA,21.9,0.757,5.153989792,44.8,85.2,18525,1,7.43147196,1117,NA,NA,11,6.8,78.2,26.9,6,4,-1.59,-0.51,-0.31,-0.82,0.54,33.6,20.2,39.7,53.2,3.1,83,FALSE,NA,93.2,0.003103124774482211,6.053454309608848e-4,NA,NA,0.6655290102389079,0.40684877349469223,0.4147398843930636,0.003851826799319824,0.1729349498311579,0.5422885572139303,0.33754419888043974,0.11416245791245791,NA,NA,0.3076923076923077,0.25390625,0.8074468085106383,0.34490238611713664,0.8333333333333334,0.5,0.20300751879699241,0.3165829145728643,0.33967391304347827,0.2420212765957447,0.5367847411444142,0.20997375328083992,0.07134071340713406,0.27080745341614915,0.2865731462925853,0,0.6119402985074627,0.7460937500000001
Azerbaijan,1e7,82629,33.7,NA,0.757,5.152279377,51.1,165.5,17439,1.1,6.67801847,1191,2.633039951,207.7814278317732,13,5.1,59.4,36.8,7,6,-0.76,-0.16,-0.25,-0.56,-0.88,36.8,39.9,53.6,64.3,16.8,84,FALSE,NA,94.9,0.00700007216569243,0.005026003475759866,NA,NA,0.6655290102389079,0.4064636429638844,0.5057803468208093,0.007623798652800091,0.1624270689204749,0.5472636815920398,0.28447160196967686,0.1219486531986532,NA,NA,0.46153846153846156,0.1875,0.6074468085106383,0.5596529284164858,1,0.8333333333333334,0.41102756892230574,0.40452261306532666,0.35597826086956524,0.31117021276595747,0.14986376021798364,0.25196850393700787,0.31365313653136534,0.44347826086956527,0.5090180360721442,0.3078651685393259,0.6194029850746269,0.8125000000000002
Greece,11e6,130647,36.7,23.6,0.87,5.14824152,64.1,289.4,26669,-0.2,8.38483836,2204,NA,NA,18,23.9,20.9,51.3,2,2,-0.13,0.31,0.24,0.08,-0.14,59,37.9,52.3,57.3,18.3,85,FALSE,NA,76.1,0.007721729089990618,0.007957966044236743,NA,NA,0.8583617747440273,0.4055544472366858,0.6936416184971098,0.013443814999577239,0.25173438089616934,0.48258706467661694,0.4046984842172362,0.22853535353535354,NA,NA,0.8461538461538461,0.921875,0.1978723404255319,0.8741865509761387,0.16666666666666666,0.16666666666666666,0.568922305764411,0.5226130653266332,0.4891304347826087,0.4813829787234043,0.35149863760217986,0.5433070866141733,0.2890528905289053,0.42732919254658386,0.3687374749498998,0.3415730337078652,0.6268656716417911,0.07812499999999997
Serbia,7e6,77474,38.7,29,0.787,5.1220312119999996,54.9,101.8,14493,0.7,9.40507954,1324,4.180250168,259.18275149004364,15,16.5,40.6,44.5,3,2,0.1,0.19,0.01,-0.19,-0.37,48.2,36.5,46.2,62.5,34.4,86,FALSE,NA,83.5,0.004835101392797864,0.004711240948363925,NA,NA,0.7167235494880547,0.399652727576441,0.5606936416184971,0.004631586858694325,0.13392226490309722,0.5273631840796019,0.47656336986253467,0.13594276094276095,NA,NA,0.6153846153846154,0.6328125,0.40744680851063836,0.7266811279826464,0.3333333333333333,0.16666666666666666,0.6265664160401002,0.4924623115577889,0.4266304347826087,0.4095744680851064,0.28882833787465945,0.40157480314960636,0.2718327183271833,0.35155279503105596,0.47294589178356716,0.7033707865168539,0.6343283582089553,0.3671875000000001
China,1386e6,9326410,46.5,25.7,0.752,5.099061489,50.8,21291.8,15399,6.9,5.31586777,762,NA,NA,14,4.6,71.6,30.7,7,6,-0.25,0.42,-0.15,-0.26,-0.27,65.4,47.3,46.7,57.8,24.2,87,FALSE,NA,95.4,1,0.5694480927588987,NA,NA,0.6569965870307167,0.3944806835920867,0.5014450867052024,1,0.1426885080937775,0.835820895522388,0.18852291237927693,0.07680976430976431,NA,NA,0.5384615384615384,0.16796875,0.7372340425531915,0.4273318872017353,1,0.8333333333333334,0.5388471177944861,0.550251256281407,0.3831521739130435,0.39095744680851063,0.31607629427792916,0.6272965879265093,0.4046740467404674,0.3577639751552796,0.3787575150300601,0.4741573033707865,0.6417910447761194,0.8320312500000002
Indonesia,264e6,1811569,36.8,35.7,0.694,5.098401546,46.4,3032.1,11720,4.8,3.34743137,369,3.288009882,114.80404934354735,13,5.6,90.7,17.6,2,4,-0.51,0.04,-0.11,-0.35,-0.25,45.2,42.8,49.3,64.2,19.8,88,FALSE,NA,94.4,0.19030093093743233,0.11059448536052002,NA,NA,0.5580204778156996,0.39433208562148125,0.4378612716763006,0.14227802673731482,0.10709136824994436,0.7313432835820894,0.04986799473907438,0.03545875420875421,NA,NA,0.46153846153846156,0.20703125,0.9404255319148936,0.1431670281995662,0.16666666666666666,0.5,0.47368421052631576,0.4547738693467337,0.39402173913043476,0.3670212765957447,0.3215258855585831,0.3622047244094489,0.34932349323493234,0.39006211180124223,0.5070140280561123,0.3752808988764045,0.6492537313432836,0.7929687500000002
Bosnia and Herzegovina,39e5,51187,33.8,25.3,0.768,5.089902401,50.2,42.2,10958,2.8,9.38256029,1102,NA,NA,14,25.8,41.5,44.1,4,4,-0.38,-0.48,-0.15,-0.21,-0.52,43.7,28.4,39.5,61.4,21.4,89,FALSE,NA,74.2,0.002597964927473479,0.003106165767441111,NA,NA,0.6843003412969284,0.39241835110368123,0.49277456647398854,0.0018319664045545504,0.09971843523526623,0.6318407960199004,0.47497713382561274,0.11258417508417508,NA,NA,0.5384615384615384,0.9960937500000001,0.4170212765957447,0.7180043383947939,0.5,0.5,0.506265664160401,0.3241206030150754,0.3831521739130435,0.4042553191489362,0.24795640326975474,0.34251968503937014,0.17220172201722014,0.26832298136645966,0.45090180360721444,0.4112359550561797,0.6567164179104478,0.003906250000000331
Cameroon,24e6,472710,44.6,16.7,0.556,5.07405138,32.1,76.9,3249,5.9,5.11302542,163,NA,NA,12,4.5,86.1,21.6,6,6,-1.08,-0.82,-0.82,-1.02,-1.18,29.4,23.4,40.6,51.9,31.1,90,FALSE,NA,95.5,0.01710326910586707,0.028844215202071435,NA,NA,0.3225255972696247,0.3888492102042057,0.23121387283237,0.003461946769632574,0.025127961993594645,0.7860696517412935,0.17423487679265848,0.013783670033670033,NA,NA,0.38461538461538464,0.16406250000000003,0.8914893617021277,0.22993492407809113,0.8333333333333334,0.8333333333333334,0.33082706766917286,0.23869346733668342,0.20108695652173916,0.18882978723404256,0.0681198910081744,0.1548556430446194,0.1107011070110701,0.2819875776397516,0.2605210420841683,0.6292134831460674,0.664179104477612,0.8359374999999999
Cote d'Ivoire,24e6,318003,41.5,14.4,0.794,5.037734985,30.5,87.8,3609,8.6,5.43583318,190,4.577429771,71.86236425757781,9,9.3,84.6,22.6,4,4,-1.09,-0.74,-0.36,-0.63,-0.52,44.2,36.6,39.4,62,10.6,91,FALSE,NA,90.7,0.01710326910586707,0.019397858979793285,NA,NA,0.7286689419795223,0.38067192429208613,0.20809248554913296,0.003973957892956794,0.028611237433600063,0.9203980099502487,0.19697316967142173,0.016624579124579125,NA,NA,0.15384615384615385,0.35156250000000006,0.875531914893617,0.25162689804772237,0.5,0.5,0.32832080200501246,0.25879396984924624,0.3260869565217392,0.29255319148936176,0.24795640326975474,0.3490813648293964,0.2730627306273063,0.2670807453416149,0.46292585170340683,0.16853932584269662,0.6716417910447762,0.6484375000000001
Congo (Rep.),45e5,341500,48.9,18.8,0.606,4.883991241,32.7,29.8,6676,2.5,3.43391175,203,NA,NA,11,11.2,33.4,47.1,7,5,-0.53,-1.19,-1.33,-1.1,-1.33,28.2,24.6,32.4,38.9,11.3,92,FALSE,NA,88.8,0.0030309590820523924,0.020832577720088615,NA,NA,0.40784982935153585,0.3460537703732372,0.23988439306358386,0.0012494950349013088,0.058286809029424,0.6169154228855721,0.055959596157537,0.017992424242424244,NA,NA,0.3076923076923077,0.42578125,0.3308510638297872,0.7830802603036876,1,0.6666666666666666,0.4686716791979949,0.14572864321608042,0.06249999999999999,0.16755319148936168,0.02724795640326972,0.13910761154855641,0.12546125461254615,0.18012422360248448,0,0.18426966292134833,0.6791044776119403,0.5742187499999999
Guinea,13e6,245717,39.4,NA,0.459,4.873722553,28.3,16,1265,0.1,4.53653174,57,2.419260025,17.96193435416476,9,6.8,80.6,25.4,5,5,-0.61,-1.04,-0.84,-1.23,-1.01,28.2,26.9,32.4,52.2,21.9,93,FALSE,NA,93.2,0.009165042938586996,0.014984100676137996,NA,NA,0.15699658703071678,0.3437415915978287,0.1763005780346821,6.01260768674314e-4,0.005931244013120338,0.49751243781094523,0.13362717226103263,0.0026304713804713806,NA,NA,0.15384615384615385,0.25390625,0.8329787234042553,0.31236442516268975,0.6666666666666666,0.6666666666666666,0.44862155388471175,0.18341708542713567,0.1956521739130435,0.13297872340425532,0.11444141689373295,0.13910761154855641,0.15375153751537513,0.18012422360248448,0.26653306613226463,0.42247191011235946,0.6865671641791045,0.7460937500000001
Benin,11e6,110622,36.5,13.4,0.515,4.8531808850000004,34.5,23.6,2119,5.2,3.99190103,84,4.321129799,40.7779218044641,12,1,85.6,21.9,2,2,0.05,-0.64,-0.47,-0.62,-0.55,31.3,30.2,35.5,56.7,7.2,94,FALSE,NA,99,0.007721729089990618,0.006735246430055615,NA,NA,0.2525597269624574,0.3391162676264423,0.26589595375722547,9.58259350074688e-4,0.01419434741802208,0.7512437810945274,0.09526386713246712,0.005471380471380472,NA,NA,0.38461538461538464,0.02734375,0.8861702127659574,0.23644251626898044,0.16666666666666666,0.16666666666666666,0.6140350877192982,0.2839195979899497,0.296195652173913,0.2952127659574468,0.23978201634877383,0.17979002624671916,0.1943419434194342,0.21863354037267083,0.3567134268537075,0.09213483146067415,0.6940298507462687,0.9726562499999999
Jordan,1e7,88802,39.7,NA,0.735,4.808082581,48.7,85.6,12278,2.5,6.28439713,568,NA,NA,13,13.2,69.4,32,5,5,-0.53,0.12,0.1,0.26,1.17,57.3,51.9,57.6,64.9,15.4,95,FALSE,NA,86.8,0.00700007216569243,0.00540292473310519,NA,NA,0.6279863481228669,0.3289615778242279,0.4710982658959539,0.003870616198340896,0.11249044518195277,0.6169154228855721,0.25674526319686913,0.0563973063973064,NA,NA,0.46153846153846156,0.50390625,0.7138297872340427,0.455531453362256,0.6666666666666666,0.6666666666666666,0.4686716791979949,0.47487437185929654,0.45108695652173914,0.5292553191489362,0.7084468664850135,0.520997375328084,0.4612546125461255,0.49316770186335407,0.5210420841683369,0.27640449438202247,0.7014925373134329,0.49609374999999994
Mali,19e6,1220190,40.1,NA,0.427,4.741850376,29.7,38.1,2266,6.1,5.79663385,118,3.637409925,30.85352758686086,8,8.1,85.3,22.2,5,4,-1.91,-0.94,-0.57,-0.78,-0.63,32.4,31.4,31.9,57.6,8.8,97,FALSE,NA,91.9,0.013494984484376128,0.07448508697276361,NA,NA,0.10238907849829351,0.3140482121976256,0.19653179190751446,0.001639375064588559,0.015616684889357626,0.7960199004975124,0.22238764950088427,0.00904882154882155,NA,NA,0.07692307692307693,0.3046875,0.8829787234042553,0.24295010845986983,0.6666666666666666,0.5,0.12280701754385964,0.2085427135678392,0.2690217391304348,0.2526595744680851,0.21798365122615804,0.1942257217847769,0.2091020910209102,0.17391304347826086,0.37474949899799603,0.12808988764044946,0.7164179104477612,0.6953125000000002
