country,population,area,gini_index,happy_planet_index,hdi_index,world_happiness_score,sustainable_economic_development_assessment,gdp_billions,gdp_per_capita,gdp_growth_annual_pct,health_expenditure_pct_gdp,health_expenditure_per_person,education_expenditure_pct_gdp,education_expenditure_per_person,school_years,unemployment_pct,government_spending_score,government_expenditure_pct_gdp,political_rights_score,civil_liberties_score,political_stability,government_effectiveness,regulatory_quality,rule_of_law,control_of_corruption,judicial_effectiveness_score,government_integrity_score,property_rights_score,overall_economic_freedom_score,women_mps_pct,index,happiest_country,region,employment_rate,population_scaled,area_scaled,gini_index_scaled,happy_planet_index_scaled,hdi_index_scaled,world_happiness_score_scaled,sustainable_economic_development_assessment_scaled,gdp_billions_scaled,gdp_per_capita_scaled,gdp_growth_annual_pct_scaled,health_expenditure_pct_gdp_scaled,health_expenditure_per_person_scaled,education_expenditure_pct_gdp_scaled,education_expenditure_per_person_scaled,school_years_scaled,unemployment_pct_scaled,government_spending_score_scaled,government_expenditure_pct_gdp_scaled,political_rights_score_scaled,civil_liberties_score_scaled,political_stability_scaled,government_effectiveness_scaled,regulatory_quality_scaled,rule_of_law_scaled,control_of_corruption_scaled,judicial_effectiveness_score_scaled,government_integrity_score_scaled,property_rights_score_scaled,overall_economic_freedom_score_scaled,women_mps_pct_scaled,index_scaled,employment_rate_scaled
Nepal,29e6,143351,32.8,30.5,0.574,4.736692429,41.7,71.5,2479,3.4,6.14698721,151,3.993020058,28.2002528558377,12,3.2,87.6,20.3,3,4,-0.66,-0.88,-0.72,-0.68,-0.75,36.2,24.6,37.5,54.1,29.6,98,FALSE,NA,96.8,0.020711553727358015,0.008733667915825112,NA,NA,0.3532423208191126,0.3128868081722931,0.369942196531792,0.003208289882848097,0.0176776228580275,0.6616915422885572,0.24706623006145925,0.012521043771043771,NA,NA,0.38461538461538464,0.11328125000000003,0.9074468085106383,0.2017353579175705,0.3333333333333333,0.5,0.4360902255639097,0.2236180904522613,0.2282608695652174,0.27925531914893614,0.18528610354223432,0.24409448818897644,0.12546125461254615,0.24347826086956523,0.30460921843687383,0.5955056179775281,0.7238805970149254,0.8867187499999998
Iran,81e6,1531595,44.5,24,0.798,4.716783047,48,1454.5,18078,0,7.59492036,1262,2.801350117,155.2225024596743,15,11.3,91.1,17.2,6,6,-0.93,-0.19,-1.2,-0.68,-0.81,35.3,32.6,32.5,50.9,5.9,99,FALSE,NA,88.7,0.05823771379086382,0.09349936919269243,NA,NA,0.7354948805460753,0.3084038547032716,0.4609826589595376,0.06817263699820561,0.1686098828264845,0.4925373134328358,0.3490573594988996,0.1294191919191919,NA,NA,0.6153846153846154,0.42968750000000006,0.9446808510638297,0.13449023861171364,0.8333333333333334,0.8333333333333334,0.36842105263157887,0.3969849246231156,0.09782608695652176,0.27925531914893614,0.16893732970027245,0.2322834645669291,0.22386223862238627,0.18136645962732922,0.2404809619238477,0.06292134831460675,0.7313432835820896,0.5703125000000001
Senegal,16e6,192530,40.3,21.9,0.505,4.683024883,38.4,39.7,2577,6.5,8.97237559,97,7.401400089,77.87216438241227,9,9.5,72.7,30.2,2,2,-0.04,-0.32,-0.15,-0.15,-0.09,40.4,42.6,41.3,55.7,41.8,100,FALSE,NA,90.5,0.011330013711481561,0.011736520745079233,NA,NA,0.23549488054607512,0.3008026002589298,0.3222543352601156,0.0017145326606728484,0.018625847838917863,0.8159203980099501,0.4460840866355835,0.006839225589225589,NA,NA,0.15384615384615385,0.359375,0.748936170212766,0.4164859002169197,0.16666666666666666,0.16666666666666666,0.5914786967418546,0.364321608040201,0.3831521739130435,0.42021276595744683,0.36512261580381467,0.2992125984251969,0.34686346863468637,0.29068322981366457,0.3366733466933869,0.8696629213483145,0.7388059701492538,0.640625
Mauritania,38e5,1030700,37,18,0.52,4.678159714,28.9,16.4,4328,1.9,4.63981866,177,NA,NA,9,11.7,72.8,30.1,6,5,-0.62,-0.72,-0.78,-0.6,-0.75,17.6,28.9,23.9,54,25.2,101,FALSE,NA,88.3,0.0025257992350436603,0.06291489273100669,NA,NA,0.2610921501706485,0.29970712043710895,0.18497109826589594,6.200501676953863e-4,0.03556811254849977,0.5870646766169154,0.14090261148066413,0.015256734006734007,NA,NA,0.15384615384615385,0.4453125,0.75,0.41431670281995664,0.8333333333333334,0.6666666666666666,0.4461152882205513,0.26381909547738697,0.21195652173913043,0.300531914893617,0.18528610354223432,0,0.17835178351783515,0.07453416149068323,0.3026052104208417,0.49662921348314604,0.746268656716418,0.5546874999999999
Burkina Faso,19e6,273800,39.5,17.9,0.423,4.646891117,33.4,32.8,1782,4,5.446772,96,4.559939861,32.09384426428785,8,3,83.7,23.3,4,3,-0.92,-0.59,-0.44,-0.4,-0.11,47.1,31.8,42.1,60,11,102,FALSE,NA,97,0.013494984484376128,0.016698838999486244,NA,NA,0.0955631399317406,0.29266643653277735,0.25,0.001390415527559351,0.010933614575572563,0.6915422885572139,0.19774369046964563,0.006734006734006734,NA,NA,0.07692307692307693,0.10546875000000001,0.8659574468085107,0.26681127982646424,0.5,0.3333333333333333,0.37092731829573933,0.29648241206030157,0.30434782608695654,0.3537234042553192,0.35967302452316074,0.3871391076115486,0.2140221402214022,0.3006211180124224,0.42284569138276556,0.17752808988764046,0.753731343283582,0.8945312499999999
Albania,29e5,27398,29,36.8,0.785,4.639548302,53.1,34.2,11840,2.6,6.82443871,774,NA,NA,16,16.3,72.7,30.1,3,3,0.4,0.08,0.22,-0.4,-0.42,25.4,39.9,54.1,64.5,27.9,103,FALSE,NA,83.7,0.0018763080031752905,0.001653617607553226,NA,NA,0.7133105802047782,0.2910130703973225,0.5346820809248556,0.0014561784241331043,0.1082524600632795,0.6218905472636815,0.2947853140703364,0.07807239057239057,NA,NA,0.6923076923076923,0.625,0.748936170212766,0.41431670281995664,0.3333333333333333,0.3333333333333333,0.7017543859649122,0.4648241206030151,0.483695652173913,0.3537234042553192,0.27520435967302453,0.10236220472440943,0.31365313653136534,0.4496894409937889,0.5130260521042085,0.5573033707865168,0.7611940298507462,0.3750000000000002
Cambodia,16e6,176515,37.9,25.6,0.582,4.585842133,38.5,59,3737,6.9,5.98226009,210,1.90083003,20.790557834844947,11,0.3,86.5,21.2,6,5,0.17,-0.66,-0.5,-1.06,-1.29,24.5,17.7,36,58.7,20.3,106,FALSE,NA,99.7,0.011330013711481561,0.010758650352015023,NA,NA,0.3668941979522184,0.27892016582467394,0.323699421965318,0.0026211211634395875,0.02984973536782421,0.835820895522388,0.2354629975380677,0.01872895622895623,NA,NA,0.3076923076923077,0,0.8957446808510638,0.2212581344902386,0.8333333333333334,0.6666666666666666,0.644110275689223,0.27889447236180903,0.28804347826086957,0.17819148936170212,0.03814713896457763,0.0905511811023622,0.04059040590405903,0.22484472049689444,0.3967935871743488,0.3865168539325843,0.7835820895522388,1
Chad,15e6,1259200,43.3,12.8,0.404,4.558937073,20.4,29,2445,1.8,4.58,100,NA,NA,7,5.8,90.5,17.7,7,6,-1.34,-1.46,-1.21,-1.3,-1.43,24.1,23.1,25.1,49.3,12.8,107,FALSE,NA,94.2,0.010608356787183373,0.07686702415874143,NA,NA,0.0631399317406144,0.2728620103248582,0.06213872832369939,0.0012119162368591642,0.017348646844249208,0.582089552238806,0.1366890380191861,0.007154882154882155,NA,NA,0,0.21484375000000003,0.9382978723404256,0.14533622559652926,1,0.8333333333333334,0.26566416040100244,0.07788944723618092,0.09510869565217393,0.11436170212765956,0,0.08530183727034123,0.10701107011070113,0.08944099378881991,0.20841683366733466,0.21797752808988766,0.7910447761194029,0.7851562500000001
South Africa,57e6,1214470,62.5,15.9,0.699,4.513655186,38.5,739.4,13225,1.3,8.20115459,1086,6.04693985,389.0572274696202,13,25.9,68.1,32.6,2,2,-0.27,0.28,0.23,-0.01,-0.01,65.9,45.4,67.7,63,42,108,FALSE,NA,74.1,0.0409179476077073,0.07413582573964919,NA,NA,0.5665529010238908,0.26266598352651305,0.323699421965318,0.034581888898283585,0.12165339474218924,0.5572139303482587,0.3917599620474613,0.1109006734006734,NA,NA,0.46153846153846156,1,0.7,0.4685466377440347,0.16666666666666666,0.16666666666666666,0.5338345864661653,0.5150753768844221,0.48641304347826086,0.4574468085106383,0.3869209809264305,0.6338582677165355,0.3813038130381304,0.6186335403726708,0.4829659318637275,0.8741573033707865,0.7985074626865671,0
Kenya,5e7,569140,48.5,24.2,0.59,4.475654125,35.4,152.8,3361,5.6,5.22017671,157,5.280149937,70.49651008986639,11,11,77.5,27.4,4,4,-1.08,-0.31,-0.23,-0.41,-0.82,44,27.5,47.9,54.7,21.8,109,FALSE,NA,89,0.03586634913761998,0.034732197843543915,NA,NA,0.38054607508532423,0.2541093649314984,0.27890173410404623,0.007027235233881046,0.026211647686040774,0.7711442786069651,0.18178251881451474,0.013152356902356903,NA,NA,0.3076923076923077,0.41796875,0.8,0.35574837310195223,0.5,0.5,0.33082706766917286,0.36683417085427134,0.36141304347826086,0.3510638297872341,0.16621253405994552,0.3464566929133859,0.16113161131611317,0.37267080745341613,0.3166332665330662,0.4202247191011236,0.8059701492537313,0.58203125
Georgia,37e5,69700,40.1,31.1,0.78,4.45077467,55.4,37.2,10044,2.8,7.93235924,718,NA,NA,15,11.6,73.3,29.8,3,3,-0.37,0.57,1.05,0.33,0.74,64.2,61.8,62.8,76.2,16,111,FALSE,NA,88.4,0.002453633542613841,0.0042365631815402495,NA,NA,0.7047781569965871,0.24850731062867698,0.5679190751445087,0.0015970989167911466,0.09087478592369691,0.6318407960199004,0.37282625551962056,0.07218013468013468,NA,NA,0.6153846153846154,0.44140625,0.7553191489361702,0.4078091106290673,0.3333333333333333,0.3333333333333333,0.5087719298245613,0.5879396984924623,0.7092391304347827,0.547872340425532,0.5912806539509536,0.6115485564304463,0.5830258302583026,0.5577639751552795,0.74749498997996,0.2898876404494382,0.8208955223880597,0.5585937500000002
Togo,8e6,54385,46,13.2,0.503,4.360805035,34.9,11.6,1550,5.3,6.64913046,96,4.87635994,30.23986105162921,12,6.8,73.3,29.8,4,4,-0.74,-1.13,-0.79,-0.71,-0.71,28.2,31.4,32.7,47.8,17.6,114,FALSE,NA,93.2,0.005556758317096053,0.003301434547773258,NA,NA,0.23208191126279867,0.22824903805498017,0.2716763005780347,3.945773794425185e-4,0.008688837069791294,0.7562189054726367,0.28243675611570906,0.006734006734006734,NA,NA,0.38461538461538464,0.25390625,0.7553191489361702,0.4078091106290673,0.5,0.5,0.41604010025062654,0.16080402010050254,0.2092391304347826,0.2712765957446809,0.19618528610354224,0.13910761154855641,0.2091020910209102,0.1838509316770187,0.1783567134268537,0.3258426966292135,0.8432835820895522,0.7460937500000001
Sri Lanka,21e6,64630,39.2,33.8,0.77,4.330945492,49.3,176.1,4447,3.5,2.96601516,353,1.932880044,73.84912617901323,14,13.3,95.3,12.5,3,4,-0.06,-0.15,-0.13,0.06,-0.45,21.4,21.2,27.8,49.4,5.8,115,FALSE,NA,86.7,0.014938298332972505,0.003926990724916113,NA,NA,0.6877133105802049,0.22152562786197413,0.47976878612716767,0.008121717726858508,0.03671952859672378,0.6666666666666666,0.023001374520007004,0.03377525252525253,NA,NA,0.5384615384615384,0.5078125,0.9893617021276596,0.03253796095444685,0.3333333333333333,0.5,0.5864661654135338,0.407035175879397,0.38858695652173914,0.4760638297872341,0.2670299727520436,0.04986876640419945,0.08364083640836407,0.12298136645962736,0.21042084168336675,0.06067415730337078,0.8507462686567164,0.49218750000000017
Ukraine,45e6,579330,25.5,26.4,0.751,4.311067104,52.5,353,8305,-9.9,6.13449593,469,5.874939919,173.24682413289116,15,8.9,45,42.8,3,3,-1.89,-0.46,-0.32,-0.71,-0.78,29.5,29,41,51.9,12.3,116,FALSE,NA,91.1,0.03225806451612903,0.03535439573959913,NA,NA,0.6552901023890786,0.21704965324643086,0.5260115606936416,0.016431329443927736,0.07404863039544853,0,0.24618635535500663,0.04598063973063973,NA,NA,0.6153846153846154,0.3359375,0.4542553191489362,0.6898047722342733,0.3333333333333333,0.3333333333333333,0.12781954887218044,0.3291457286432161,0.33695652173913043,0.2712765957446809,0.17711171662125338,0.15616797900262466,0.1795817958179582,0.28695652173913044,0.2605210420841683,0.20674157303370788,0.8582089552238806,0.6640624999999998
Congo (Dem. Rep.),81e6,2267048,42.1,NA,0.457,4.311033249,24.8,65,773,7.7,4.2713599,34,NA,NA,9,3.6,94.8,13.2,7,6,-2.3,-1.63,-1.47,-1.69,-1.42,23.9,27.3,24.1,52.1,8.9,117,FALSE,NA,96.4,0.05823771379086382,0.13840587647900227,NA,NA,0.15358361774744034,0.21704203018762908,0.12572254335260116,0.002902962148755672,0.0011707675784462656,0.8756218905472637,0.11494870257021562,2.1043771043771043e-4,NA,NA,0.15384615384615385,0.12890625000000003,0.9840425531914894,0.047722342733188705,1,0.8333333333333334,0.02506265664160403,0.03517587939698496,0.024456521739130457,0.010638297872340436,0.002724795640326978,0.08267716535433069,0.15867158671586717,0.07701863354037271,0.2645290581162325,0.13033707865168542,0.8656716417910447,0.8710937500000001
Bangladesh,165e6,130170,32.1,38.4,0.608,4.309771061,35.3,628.4,3891,6.4,2.63947252,88,NA,NA,10,4.1,94.2,13.9,4,4,-1.25,-0.74,-0.81,-0.67,-0.83,32.6,21.2,32.4,55.1,20.3,118,FALSE,NA,95.9,0.11885689543191166,0.007928840588258497,NA,NA,0.4112627986348123,0.21675782598314106,0.2774566473988439,0.02936783066993602,0.03133980319493764,0.8109452736318408,0,0.005892255892255892,NA,NA,0.23076923076923078,0.1484375,0.9776595744680852,0.06290672451193059,0.5,0.5,0.2882205513784461,0.25879396984924624,0.20380434782608695,0.2819148936170213,0.16348773841961853,0.19685039370078744,0.08364083640836407,0.18012422360248448,0.32464929859719444,0.3865168539325843,0.8731343283582089,0.8515625000000001
Armenia,3e6,28203,31.5,25.7,0.755,4.287736416,51.7,25.8,8621,3,10.14083813,883,2.247240067,89.7707766002676,13,16.8,80,25.8,5,4,-0.71,-0.1,0.28,-0.16,-0.56,47.4,40.5,55.3,68.7,18.1,119,FALSE,NA,83.2,0.0019484736956051094,0.0017027706307450267,NA,NA,0.6621160409556315,0.2117963315358796,0.5144508670520233,0.0010616010446905858,0.07710617217056438,0.6417910447761194,0.5283895536800671,0.0895412457912458,NA,NA,0.46153846153846156,0.64453125,0.8265957446808511,0.3210412147505423,0.6666666666666666,0.5,0.42355889724310775,0.41959798994974873,0.5,0.41755319148936176,0.23705722070844684,0.3910761154855643,0.32103321033210336,0.46459627329192543,0.5971943887775553,0.3370786516853933,0.8805970149253731,0.3554687500000002
Mozambique,3e7,786380,45.6,23.7,0.437,4.279863358,26.7,34.9,1215,6.3,5.35312059,64,NA,NA,10,24.4,60.7,36.2,4,4,-0.98,-0.89,-0.73,-1.01,-0.86,36.3,28.2,35.4,46.3,39.6,120,FALSE,NA,75.6,0.021433210651656202,0.04799679754315483,NA,NA,0.11945392491467578,0.2100235717047151,0.1531791907514451,0.0014890598724199807,0.005447455757564029,0.8059701492537312,0.19114696804547235,0.003367003367003367,NA,NA,0.23076923076923078,0.94140625,0.6212765957446809,0.5466377440347072,0.5,0.5,0.3558897243107769,0.22110552763819097,0.22554347826086957,0.19148936170212766,0.1553133514986376,0.24540682414698162,0.16974169741697417,0.21739130434782608,0.14829659318637273,0.8202247191011236,0.8880597014925373,0.05859374999999998
Ethiopia,105e6,1e6,33,26.7,0.463,4.180315495,32.3,177.5,1946,10.2,4.04684368,66,NA,NA,8,5.7,90.6,17.7,7,6,-1.69,-0.7,-1.01,-0.45,-0.56,37.6,37.7,31.1,52.8,38.8,121,FALSE,NA,94.3,0.07555747997402035,0.06104036128754299,NA,NA,0.16382252559726967,0.18760858977461145,0.23410404624277453,0.008187480623432261,0.012520440053797254,1,0.09913397876558085,0.0035774410774410776,NA,NA,0.07692307692307693,0.21093750000000003,0.9393617021276596,0.14533622559652926,1,0.8333333333333334,0.17794486215538846,0.26884422110552764,0.14945652173913043,0.34042553191489366,0.23705722070844684,0.2624671916010499,0.28659286592865935,0.16397515527950315,0.2785571142284569,0.8022471910112359,0.8955223880597015,0.7890624999999999
Tunisia,12e6,155360,40,26.2,0.735,4.124342918,49.3,130.6,11634,0.8,6.74049066,774,NA,NA,15,14.8,75.5,28.6,2,3,-1.05,-0.07,-0.41,0.07,-0.11,41.7,36.8,49.4,58.9,31.3,123,FALSE,NA,85.2,0.008443386014288807,0.009466933326396957,NA,NA,0.6279863481228669,0.1750053629023646,0.47976878612716767,0.005984423588211531,0.10625925245038752,0.5323383084577115,0.2888720877355635,0.07807239057239057,NA,NA,0.6153846153846154,0.56640625,0.7787234042553192,0.3817787418655098,0.16666666666666666,0.3333333333333333,0.33834586466165406,0.4271356783919598,0.3125,0.4787234042553192,0.35967302452316074,0.3162729658792652,0.27552275522755226,0.391304347826087,0.40080160320641284,0.6337078651685393,0.9104477611940298,0.43359375000000017
Madagascar,26e6,581540,41,NA,0.519,4.078620434,31.1,37.5,1505,3,5.23778965,77,NA,NA,11,2.1,92.9,15.4,3,4,-0.33,-1.14,-0.69,-0.86,-1.05,21.4,17.8,33.2,56.8,19.2,125,FALSE,NA,97.9,0.018546582954463448,0.03548933757966606,NA,NA,0.25938566552901027,0.16471012780867456,0.21676300578034685,0.0016111909660569506,0.008253427639790617,0.6417910447761194,0.1830231587178928,0.004734848484848485,NA,NA,0.3076923076923077,0.07031250000000001,0.9638297872340427,0.09544468546637745,0.3333333333333333,0.5,0.5187969924812029,0.15829145728643218,0.2364130434782609,0.23138297872340427,0.10354223433242504,0.04986876640419945,0.041820418204182044,0.1900621118012423,0.35871743486973945,0.36179775280898874,0.9253731343283582,0.9296875000000001
India,1339e6,2973193,35.2,29.2,0.64,4.046111107,40,8662.4,6616,7.3,3.88825688,238,NA,NA,12,3.5,77.7,27.3,2,3,-0.83,0.09,-0.25,0,-0.24,54.3,47.2,55.4,54.5,11.8,126,FALSE,NA,96.5,0.9660821245579851,0.1815228473631937,NA,NA,0.46587030716723554,0.15739007135236624,0.34537572254335264,0.4067529100081734,0.05770626312275643,0.8557213930348258,0.08796326494784037,0.021675084175084174,NA,NA,0.38461538461538464,0.12500000000000003,0.8021276595744682,0.35357917570498915,0.16666666666666666,0.3333333333333333,0.3934837092731829,0.46733668341708545,0.35597826086956524,0.4601063829787234,0.3242506811989101,0.4816272965879265,0.4034440344403445,0.4658385093167702,0.31262525050100204,0.1955056179775281,0.9328358208955224,0.8749999999999999
Uganda,43e6,197100,39.5,19.4,0.516,4.000516891,30.9,85,2068,5,7.30193117,139,2.25067997,15.817668930653337,10,2.3,90.9,17.4,6,4,-0.56,-0.58,-0.22,-0.3,-1.04,40.3,28.3,43.5,62,34.3,127,FALSE,NA,97.7,0.030814750667532656,0.012015563373633928,NA,NA,0.2542662116040956,0.1471237180931583,0.2138728323699422,0.003842432099809288,0.013700883397354646,0.7412935323383084,0.32841946029681224,0.01125841750841751,NA,NA,0.23076923076923078,0.078125,0.9425531914893618,0.1388286334056399,0.8333333333333334,0.5,0.4611528822055137,0.2989949748743718,0.3641304347826087,0.3803191489361702,0.10626702997275202,0.2979002624671916,0.1709717097170972,0.31801242236024846,0.46292585170340683,0.7011235955056179,0.9402985074626866,0.921875
Egypt,98e6,995450,31.8,23.8,0.696,3.929344177,43.1,1132.4,12554,4.2,7.30822225,495,NA,NA,13,12,65.1,34.1,6,6,-1.42,-0.62,-0.86,-0.53,-0.54,52.5,32.2,32.7,53.4,14.9,129,FALSE,NA,88,0.07050588150393303,0.060762539852111074,NA,NA,0.561433447098976,0.13109790849615627,0.39017341040462433,0.05304247343648714,0.11516095635262358,0.7014925373134329,0.32886259840341703,0.04871632996632996,NA,NA,0.46153846153846156,0.45703125,0.6680851063829787,0.5010845986984815,0.8333333333333334,0.8333333333333334,0.24561403508771928,0.2889447236180904,0.19021739130434784,0.3191489361702128,0.2425068119891008,0.4580052493438321,0.21894218942189428,0.1838509316770187,0.2905811623246493,0.2651685393258427,0.9552238805970149,0.54296875
Zimbabwe,17e6,386847,43.2,22.1,0.535,3.63830018,29.7,28.6,1970,1.5,10.31719793,182,7.53068018,77.64919079194497,10,5.1,72,30.6,6,5,-0.77,-1.19,-1.56,-1.38,-1.27,33,18.9,27.6,44,32.6,131,FALSE,NA,94.9,0.01205167063577975,0.023601449947018537,NA,NA,0.28668941979522194,0.06556414677572474,0.19653179190751446,0.001193126837838092,0.012752658416464282,0.5671641791044776,0.5408121818859073,0.015782828282828284,NA,NA,0.23076923076923078,0.1875,0.7414893617021276,0.42516268980477223,0.8333333333333334,0.6666666666666666,0.40852130325814534,0.14572864321608042,0,0.09308510638297875,0.043596730245231585,0.2020997375328084,0.055350553505535034,0.12049689440993792,0.1022044088176353,0.6629213483146067,0.9701492537313433,0.8125000000000002
Botswana,22e5,566730,60.5,16.6,0.717,3.504881144,44.1,36.7,17042,-0.3,5.97091586,970,NA,NA,13,18.4,63.4,34.9,3,2,1.03,0.43,0.46,0.51,0.8,54.7,56.6,57.7,69.9,9.5,132,FALSE,NA,81.6,0.0013711481561665584,0.0345850440722492,NA,NA,0.5972696245733788,0.03552246440357926,0.4046242774566475,0.0015736121680148061,0.1585857901713578,0.4776119402985074,0.23466392001829542,0.0986952861952862,NA,NA,0.46153846153846156,0.70703125,0.65,0.5184381778741866,0.3333333333333333,0.16666666666666666,0.8596491228070174,0.5527638190954774,0.5489130434782609,0.5957446808510639,0.6076294277929155,0.4868766404199476,0.5190651906519066,0.4944099378881988,0.6212424849699401,0.14382022471910114,0.9776119402985075,0.2929687499999999
Central African Republic,49e5,622984,43.6,NA,0.367,3.475862026,16.1,3.2,652,4.3,4.78,32,NA,NA,7,6.9,94.6,13.4,7,7,-1.94,-1.77,-1.48,-1.73,-1.17,28.2,24.6,17.9,49.2,8.6,133,FALSE,NA,93.1,0.0033196218517716676,0.03801989396868592,NA,NA,0,0.028988290931693222,0,0,0,0.7064676616915422,0.15077686098773138,0,NA,NA,0,0.25781250000000006,0.9819148936170212,0.05206073752711497,1,1,0.11528822055137843,0,0.021739130434782625,0,0.07084468664850137,0.13910761154855641,0.12546125461254615,0,0.2064128256513027,0.12359550561797752,0.9850746268656716,0.7421874999999998
Malawi,19e6,94080,46.1,22.1,0.477,3.416862965,32.5,21.1,1135,3,9.33097184,108,4.839839935,17.168141378569544,11,6.7,70.7,31.3,3,3,-0.27,-0.67,-0.75,-0.37,-0.65,47.1,28.9,33.1,52,16.7,134,FALSE,NA,93.3,0.013494984484376128,0.005725197598206214,NA,NA,0.18771331058020477,0.015703597053251143,0.2369942196531792,8.408256061929861e-4,0.004673394548673936,0.6417910447761194,0.47134328907150447,0.007996632996632997,NA,NA,0.3076923076923077,0.25000000000000006,0.7276595744680852,0.4403470715835141,0.3333333333333333,0.3333333333333333,0.5338345864661653,0.2763819095477387,0.22010869565217392,0.36170212765957444,0.21253405994550406,0.3871391076115486,0.17835178351783515,0.18881987577639756,0.26252505010020044,0.3056179775280899,0.9925373134328358,0.7499999999999999
Tanzania,57e6,885800,37.6,22.1,0.538,3.347121239,36,1164.9,16888,2.8,3.77148642,96,3.481430054,32.138231984753524,8,0.6,85.5,22,4,4,-0.58,-0.63,-0.58,-0.45,-0.48,45.3,34.7,48.6,67.1,36.4,135,FALSE,NA,99.4,0.0409179476077073,0.05406734855648256,NA,NA,0.2918088737201366,0,0.2875722543352601,0.054569112106949265,0.15709572234424438,0.6318407960199004,0.0797380571056624,0.006734006734006734,NA,NA,0.07692307692307693,0.01171875,0.8851063829787235,0.23861171366594358,0.5,0.5,0.4561403508771929,0.2864321608040201,0.266304347826087,0.34042553191489366,0.25885558583106266,0.36351706036745407,0.2496924969249693,0.38136645962732924,0.565130260521042,0.748314606741573,1,0.9882812500000001
