	city name	full city name (GEA)	full city name (UITP)	full city name (WB)	definition  (WB)	study_year (WB)	country	population (GEA)	population (UITP)	population (WB)	population_year (WB)	pop_1950 (WB)	pop_1990 (WB)	pop_2010 (WB)	growth_rate_1950-2010 (WB)	growth_rate_1990-2010 (WB)	area_size (GEA)	area_size (WB)	population_density (GEA)	population_density (UITP)	pop_density (WB)	pop/sqrt(area_size) (GEA)	pop/sqrt(area) (WB)	total_final_consumption_per_capita (GEA)	energy_per_cap_CO2 (WB)	weather_station_id (GEA+)	CDD_23C (GEA+)	HDD_15.5C (GEA+)	diesel_price (GEA+)	gasoline_price (GEA+)	center_of_commerce_index (GEA+)	household_size (GEA+)	year_household_size (GEA+)	household_source (GEA+)	comment_household_size (GEA+)	urbanization_ratio (GEA+)	water_bounded (GEA+)	other_bounded (GEA+)	GDP-PPP/cap (GEA)	GDP-PPP/cap (UITP)	GDP-PPP/cap (WB)
61	eThekwini	eThekwini 					South Africa	3269641.0									2291.0		1427.1676123963334			68310.50972846829		39.0		EGGP	2.0	1916.0	0.95	0.87	-999.0	4.15	2007.0	http://www.statssa.gov.za/community_new/content.asp?link=interactivedata.asp	Calculation: pop/household (3468087/833858)	59.256	1.0	-999	9498.92762293238		
62	Falkirk	Falkirk					United Kingdom	149800.0											1427.167612					705.2252643840702		EGPH	0.0	2483.0	1.65	1.44	-999.0			-999	-999	79.007	1.0	Bay/river	35209.49630790052		
63	Flintshire and Wrexham	Flintshire and Wrexham					United Kingdom	281200.0											516.0					154.3830729679591		EGNR	2.0	2115.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	29905.745773922383		
64	Fort Collins	Fort Collins					USA	304945.1709633232											342.0					124.50605464673635		KFNL	209.0	3000.0	0.78	0.56	-999.0			-999	-999	80.731	-999.0	-999	37967.52012021788		
65	Fuzhou	Fuzhou      					China	6227300.0									12177.0		511.3985382278065			56432.54483988844		37.8831415730852		ZSFZ	665.0	486.0	1.01	0.99	-999.0	3.22	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Fujian"""	42.522	1.0	-999	7745.577150948458		
66	Gävle	Gävle					Sweden	92205.0											1471.35149476379					388.42600292825773		ESSA	22.0	3364.0	1.52	1.38	-999.0	3.2	2011.0	http://www.ssd.scb.se/databaser/makro/start.asp?lang=2 	Calculation: population/households (2724230/849349)	84.319	1.0	-999	27784.47867158672		
67	Geneva canton	Genva canton	Geneva	Geneva 	Canton	2005.0	Switzerland	432057.98190474295	399081.0	432058.0	2005.0						282.48	282.48	1529.5170698978438	5235.0	1529.5171339563863	25706.80957468114	25706.810651322117	197.9498410810251	5.7	LSGG	84.0	2197.0	1.52	1.3	50.13	2.27	2000.0	http://www.bfs.admin.ch/bfs/portal/en/index/infothek/onlinedb/stattab.html 	Calculation: population/households (403067/177364)	73.457	1.0	Mountains	42588.36986310348	45307.74	42588.36986310348
68	Glasgow	Glasgow City	Glasgow				United Kingdom	580500.0	2177400.0								175.5		3307.6923076923076	3402.0000000000005		43819.12122139586		85.54749294857093		EGPF	0.0	2418.0	1.65	1.44	-999.0	2.04	2004.0	http://www.urbanaudit.org	-999	79.007	0.0	River	45900.30501331721	14698.46	
69	Gloucestershire	Gloucestershire					United Kingdom	578900.0									3150.0		183.77777777777777			10314.502196206831		104.67113623972409		EGDL	2.0	2217.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	33270.995313660176		
70	Guangzhou	Guangzhou, Guangdong	Guangzhou				China	7607200.0	3853800.0										1708.0	11904.0				93.78921648404659		ZGGG	1071.0	259.0	1.01	0.99	-999.0	3.65	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	-999	42.522	1.0	-999	23143.25513015306	2796.01	
71	Guiyang	Guiyang					China	3545200.0									8034.0		441.2745830221558			39552.58084790608		97.90116476159079		ZUGY	151.0	1404.0	1.01	0.99	-999.0	3.66	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Guizhou"""	42.522	1.0	-999	4929.242534192894		
72	Gwent Valleys	Gwent Valleys					United Kingdom	331600.0											255.6					91.3165964985237		EGFF	0.0	1948.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	20280.389638909568		
73	Haerbin	Haerbin					China	9804000.0									53000.0		184.9811320754717			42585.85468049132		55.73525289014503		ZYHB	158.0	4815.0	1.01	0.99	-999.0	3.22	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Heilongjiang"""	42.522	0.0	River	6191.213202017652		
74	Haikou	Haikou					China	1766800.0000000002									2237.0		789.8077782744748			37355.48664728305		31.066826749244587		ZJHK	998.0	51.0	1.01	0.99	-999.0	4.23	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Hainan"""	42.522	1.0	-999	5744.100696100842		
75	Halmstad	Halmstad					Sweden	88224.0											86.57984867					132.51079978237215		ISCANIAB1	17.0	2706.0	1.52	1.38	-999.0	2.05	2011.0	http://www.ssd.scb.se/databaser/makro/start.asp?lang=2 	Calculation: population/households (92294/44891)	84.319	1.0	-999	27059.666184501846		
76	Halton and Warrington	Halton and Warrington					United Kingdom	313600.0											255.6					128.46910858902285		EGGP	2.0	1916.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	39238.11736603551		
77	Hamburg	Hamburg	Hamburg				Germany	1769116.9999999998	1707901.0								755.0		2343.201324503311	3840.0		64384.759824055596		104.79295603399889		EDDH	32.0	2416.0	1.56	1.56	51.53	1.86	2004.0	http://www.urbanaudit.org	-999	73.355	0.0	Major River	33348.45513281597	37305.72	
78	Hampshire CC	Hampshire CC					United Kingdom	1267100.0									3679.0		344.4142430008154			20890.363503451375		131.2848412654528		EGDL	2.0	2217.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	34301.85143215584		
79	Hangzhou	Hangzhou					China	6663100.0											1214.0					72.69784352472337		ZSHC	651.0	1146.0	1.01	0.99	-999.0	2.93	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Zhejiang"""	42.522	0.0	Mountains, Large River	14971.286119343064		
80	Hartlepool and Stockton-on-Tees	Hartlepool and Stockton-on-Tees					United Kingdom	280200.0											255.6					131.4095451739001		EGNV	2.0	2263.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	26211.308098734906		
81	Hefei	Hefei					China	4698500.0									7029.48		668.3993695123964			56039.93609609128		47.479120008797445		ZSOF	553.0	1442.0	1.01	0.99	-999.0	3.49	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Anhui"""	42.522	0.0	Near a lake	6624.220797141151		
82	Helsinki	Helsinki	Helsinki				Finland	564682.0	891056.0								715.49		789.2241680526632	3300.0		21110.67695893038		92.61386054451886		EFHF	17.0	3675.0	1.39	1.57	-999.0	1.88	2004.0	http://www.urbanaudit.org	-999	82.905	1.0	-999	39307.924569006886	28323.35	
83	Herefordshire, County of	Herefordshire, County of					United Kingdom	177900.0									2180.0		81.60550458715596			3810.1993735308715		107.10275755227448		EGGD	1.0	2229.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	26616.68714331033		
84	Hertfordshire	Hertfordshire					United Kingdom	1058700.0									1643.0		644.3700547778454			26118.85481779982		96.90680920770677		EGGW	7.0	2240.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	40483.236976647524		
85	Hohhot	Hohhot					China	2158100.0									17224.0		125.29609846725499			16443.889749757596		180.4745945936209		ZBHH	176.0	3989.0	1.01	0.99	-999.0	3.15	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For "" Inner Mongolia"""	42.522	0.0	Mountains	12089.226870117634		
86	Hong Kong	Hong Kong	Hong Kong				China	7057418.000000001	6311000.0								1104.0		6392.588768115943	32036.0		212403.3216282158		68.54388843058467		VHHH	1117.0	97.0	1.01	0.99	63.94	2.99	2012.0	http://www.censtatd.gov.hk/hkstat/sub/bbs.jsp	Calculation: pop/household (7136.3/2382)	100.0	1.0	-999	34573.55083686414	22968.45	
87	Inverclyde, East Renfrewshire and Renfrewshire	Inverclyde, East Renfrewshire and Renfrewshire					United Kingdom	340600.0									595.0		572.436974789916			13963.238650594116		88.99581169694041		EGPF	0.0	2418.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	25755.152699388393		
88	Iskandar	Iskandar (Johore Baru metro area)					Malaysia	1353202.0									185.0		7314.605405405406			99489.38970465848		101.64924379360953		WRBI	1280.0	0.0	0.53	0.53	-999.0	4.17	2010.0	http://www.statistics.gov.my/portal/images/stories/files/LatestReleases/banci/jadual3.pdf	(slightly inland, but very close to coast)	67.575	0.0	-999	16042.108811033188		
89	Istanbul	Istanbul					Turkey	12600000.0											2725.0					36.15		LTBA	278.0	1158.0	1.63	1.87	36.14	3.85	2000.0	http://www.turkstat.gov.tr/VeriBilgi.do?alt_id=39	-999	66.841	1.0	-999	13698.170192246094		
90	Jilin	Jilin					China	4330000.0											160.0					87.49164662355658		ZYCC	158.0	4305.0	1.01	0.99	-999.0	3.29	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	-999	42.522	0.0	-999	8703.803444162086		
91	Jinan, Shandong	Jinan, Shandong					China	6033500.0									8177.0		737.8622966858261			66722.50120502026		80.13186154079561		ZSTN	434.0	1843.0	1.01	0.99	-999.0	3.12	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Shandong"""	42.522	0.0	Mountains	10497.501550650853		
92	Johannesburg	Johannesburg	Johannesburg				South Africa	3585545.0	2448436.0								1644.96		2179.715616185196	2962.0		88405.13802395621		37.0		FAJS	114.0	668.0	0.95	0.87	42.04	3.37	2007.0	http://www.statssa.gov.za/community_new/content.asp?link=interactivedata.asp	Calculation: pop/household (3888182/1165014)	59.256	0.0	Mountains	15170.409162975702	5136.54	
93	Jönköping	Jönköping					Sweden	120965.0											1815.37959583658					120.18214524862564		ESGJ	11.0	3512.0	1.52	1.38	-999.0	2.14	2011.0	http://www.ssd.scb.se/databaser/makro/start.asp?lang=2 	Calculation: population/households (128305/59749)	84.319	1.0	Large Lake	28388.489077490776		
94	Karlstad	Karlstad					Sweden	82096.0											1784.61257127315					105.87396706295071		ESOK	13.0	3554.0	1.52	1.38	-999.0	1.95	2011.0	http://www.ssd.scb.se/databaser/makro/start.asp?lang=2 	Calculation: population/households (86409/44250)	84.319	1.0	-999	27059.666184501843		
95	Kent CC	Kent CC					United Kingdom	1383400.0									3544.0		390.34988713318285			23238.115970535244		102.6705977254082		EGMC	11.0	1855.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	28136.655739213256		
96	King Sabata	King Sabata 					South Africa	421233.0									3027.0		139.1585728444004			7656.251244242532		13.000000000000002		FAUT	261.0	599.0	0.95	0.87	-999.0	4.76	2007.0	http://www.statssa.gov.za/community_new/content.asp?link=interactivedata.asp	Calculation: pop/household (444832/93385)	59.256	1.0	Municipality is near coast	2895.7682036186966		
97	Kingston upon Hull	Kingston upon Hull, City of					United Kingdom	256000.0									71.45		3582.925122463261			30285.78596223969		90.67978159060516		3292	0.0	2161.0	1.65	1.44	-999.0	2.25	2004.0	http://www.urbanaudit.org	-999	79.007	-999.0	-999	29422.855301975844		
98	Bangkok	Krung Thep (Bangkok)	Bangkok	Bangkok 	City 	2005.0	Thailand	5658953.0	6685000.0	5658953.0	2005.0	1360000.0	5888000.0	8213000.0	1.03042419721768	1.0167793116589317	1568.737	1568.737	3607.3306105484858	13869.0	3607.3306105484858	142876.57043950623	142876.57043950623	104.61243725756336	7.5	VTBS	2064.0	0.0	0.64	0.87	48.23	3.64	2000.0	http://web.nso.go.th/en/census/poph/indiregion/indi_whole.htm	Calculation: pop/household (6355144/1743752)	32.241	1.0	(slightly removed)	13520.87136394904	6316.49	8169.964368657078
99	Kunming	Kunming					China	5143000.000000001											300.0					67.05599421514654		ZPPP	104.0	718.0	1.01	0.99	-999.0	3.79	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Yunnan"""	42.522	1.0	Mountains, Lake	6804.250123237967		
100	Kiev	Kyiv (Kiev)					Ukraine	2700000.0									839.0		3218.1168057210966			93214.35176756293		87.16		UKKK	136.0	2918.0	0.96	0.88	-999.0	2.65	2010.0	http://ukrstat.org/en/druk/katalog/kat_e/publ2_e.htm	Calculation:pop/household (2785/1049.9) First added Kyiv households: (360,4+689,5)	67.79	0.0	Large River	4902.0		
101	Kyoto	Kyoto					Japan	1470000.0									827.9		1775.5767604783186			51089.116628721706		72.50038095238095		RJOO	503.0	1214.0	1.3	1.42	-999.0			-999	pop only	85.978	0.0	Mountains, near lake	31097.545630834567		
102	Lancashire CC	Lancashire CC					United Kingdom	1165400.0									2903.0		401.4467791939373			21629.749801433547		104.26196060215322		EGNH	2.0	2015.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	28180.350592638675		
103	Lanzhou	Lanzhou					China	3136399.9999999995									13300.0		235.8195488721804			27196.037084154494		65.42283987629077		ZLLL	75.0	3605.0	1.01	0.99	-999.0	3.97	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Gansu"""	42.522	0.0	Mountains	5900.60034340591		
104	Leicester	Leicester					United Kingdom	289600.0									73.32		3949.8090561920353			33821.068916774544		87.13512836676543		EGNX	6.0	2135.0	1.65	1.44	-999.0	2.68	2011.0	http://www.ons.gov.uk/ons/interactive/vp2-2011-census-comparator/index.html / http://www.nomisweb.co.uk/articles/658.aspx (Table H01 2011 Census: Number of households with at least one usual resident, local authorities in England and Wales)	Calculation: population/households (329839/123100)	79.007	0.0	River	37754.79109538884		
105	Leicestershire CC and Rutland	Leicestershire CC and Rutland					United Kingdom	673200.0									2465.0		273.1034482758621			13559.249292616105		125.45728225513595		EGNX	6.0	2135.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	31576.949637021837		
106	Lincolnshire	Lincolnshire					United Kingdom	686400.0									5921.0		115.92636378990035			8920.305830260955		92.16678163486779		EGXW	5.0	2201.0	1.65	1.44	-999.0	2.32	2011.0	http://www.ons.gov.uk/ons/interactive/vp2-2011-census-comparator/index.html / http://www.nomisweb.co.uk/articles/658.aspx (Table H01 2011 Census: Number of households with at least one usual resident, local authorities in England and Wales)	Calculation: population/households (713653/307000)	79.007	1.0	-999	23698.456721925304		
107	Linköping	Linköping					Sweden	137636.0											2391.01139328005					99.68672440349908		ILINK_F6PI1	33.0	3295.0	1.52	1.38	-999.0	2.02	2011.0	http://www.ssd.scb.se/databaser/makro/start.asp?lang=2 	Calculation: population/households (147334/72750)	84.319	0.0	Near a lake	27663.676590405907		
108	Lisbon	Lisbon					Portugal	2000000.0									958.0		2087.6826722338205			64617.06697512385		48.65		08535	180.0	511.0	1.47	1.61	46.46	1.69	2011.0	http://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_publicacoes&PUBLICACOESpub_boui=122103956&PUBLICACOESmodo=2	"Calculation: resident pop ""HM""/accomodations ""Alojamentos"" (545245/322585)"	57.575	1.0	-999	28602.74159088449		
109	Liverpool	Liverpool					United Kingdom	436200.0									111.84		3900.214592274678			41246.498095598545		83.17631344475079		EGGP	2.0	1916.0	1.65	1.44	-999.0	2.23	2004.0	http://www.urbanaudit.org	-999	79.007	-999.0	-999	32667.278954540798		
110	Ljubljana	Ljubljana					Slovenia	271000.0									163.8		1654.4566544566544			21174.45993072204		105.87		14015	134.0	2223.0	1.26	1.18	-999.0	2.5	2004.0	http://www.urbanaudit.org	-999	50.469	0.0	Mountains	25616.573233206196		
111	Greater London	London	London	London 	Greater London 	2003.0	United Kingdom	7556900.0	7007100.0	7364100.0	2003.0	8361000.0	7654000.0	8923000.0	1.001084824259128	1.00769968256599	1570.0	1570.0	4813.3121019108285	5907.0	4690.509554140127	190718.9508751816	185853.11783137594	74.4859511140291	6.3	EGLL	17.0	1810.0	1.65	1.44	79.17	2.47	2011.0	http://data.london.gov.uk/datastorefiles/documents/2011-census-first-results.pdf	-999	79.007	0.0	Major River	53144.87752163332	22362.9	53144.87752163332
112	Los Angeles	Los Angeles	Los Angeles	Los Angeles 	County 	2000.0	USA	9519338.0	9077853.0	9519338.0	2000.0	4046000.0	10883000.0	13223000.0	1.0199332153244565	1.00978535649184		10517.6	8225.0	2411.0	905.0865216399178		92821.46582948738	163.47304875831492	8.8	KCQT	202.0	371.0	0.78	0.56	55.73	2.98	2010.0	http://factfinder2.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_DP_DPDP1&prodType=table	metro area	80.731	1.0	-999	51923.012230266446	28242.79	51923.012230266446
113	Luton	Luton					United Kingdom	187200.0									43.35		4318.339100346021			28432.25421215798		70.18700319046381		EGGW	7.0	2240.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	35528.22183966861		
114	Lyon	Lyon	Lyon				France	1267086.0	1152259.0								954.19		1327.9179199111288	4742.0		41019.33940799769		135.85		LFLY	136.0	1760.0	1.45	1.52	-999.0	1.99	2009.0	http://www.recensement.insee.fr/home.action	Calculation: pop/household (479787/240595)	81.555	0.0	River, Mountains	39792.82151711553	41622.16	
115	Madrid	Madrid	Madrid				Spain	5720000.0	5181659.0										5390.0	8585.0				74.78810572027972		LEMD	381.0	1495.0	1.28	1.23	58.34	2.7	2004.0	http://www.urbanaudit.org	-999	76.701	0.0	-999	34725.03773115469	17568.39	
116	Manchester	Manchester	Manchester				United Kingdom	2553300.0	2578300.0										2001.018809	5157.0				89.65282454836378		EGCC	2.0	2227.0	1.65	1.44	-999.0	2.24	2004.0	http://www.urbanaudit.org	-999	79.007	0.0	Mountains	30938.221751722114	14491.27	
117	Mangaung	Mangaung 					South Africa	662063.0											120.0					27.000000000000004		FABL	283.0	1260.0	0.95	0.87	-999.0	3.71	2007.0	http://www.statssa.gov.za/community_new/content.asp?link=interactivedata.asp	Calculation: pop/household (752906/202762)	59.256	0.0	-999	7122.295112024385		
118	Mbeya	Mbeya					Tanzania	146991.0											47.5					25.2		Not enough data, no cities near enough . . .			1.3	1.11	-999.0	4.1	2002.0	http://www.nbs.go.tz/takwimu/references/2002popcensus.pdf	-999	24.192	0.0	Mountains	368.0		
119	Medway	Medway					United Kingdom	251800.0									192.03		1311.2534499817737			18170.680193801512		64.80612848273299		EGMC	13.0	1855.0	1.65	1.44	-999.0			-999	-999	79.007	1.0	-999	23200.60221899564		
120	Melbourne	Melbourne	Melbourne				Australia	3892419.0	3138147.0								2640.35		1474.2056924271403	1368.0		75751.08083130931		123.34489169845281		94868	177.0	685.0	0.94	0.74	49.93	2.7	2011.0	http://www.censusdata.abs.gov.au/census_services/getproduct/census/2011/quickstat/1GSYD?opendocument&navpos=220#householdcomposition	-999	88.182	1.0	-999	37077.79718335081	21475.54	
121	Mexico City	Mexico City		Mexico City 	City 	2000.0	Mexico	8669594.0		8669594.0	2000.0	2883000.0	15312000.0	20142000.0	1.0329301777633109	1.013802910187694	1485.0	1485.0	5838.1104377104375		5838.1104377104375	224975.65917696917	224975.65917696917	40.0053281534844	3.7	MMMX	113.0	487.0	0.54	0.74	43.33	3.9	2010.0	http://www3.inegi.org.mx/sistemas/mexicocifras/default.aspx?e=9	-999	76.308	0.0	Mountains	16813.599736191958		16813.599736191958
122	Milano	Milano (Milan)	Milan				Italy	3721428.0	2460000.0										2000.0	7664.0				108.35669323711222		LIML	263.0	1649.0	1.63	1.57	54.73	1.95	2004.0	http://www.urbanaudit.org	-999	67.588	0.0	Mountains	38940.59899445214	24971.84	
123	Milton Keynes	Milton Keynes					United Kingdom	224800.0											2525.842697					103.43648552130388		EGGW	7.0	2240.0	1.65	1.44	-999.0	2.52	2011.0	http://www.ons.gov.uk/ons/interactive/vp2-2011-census-comparator/index.html / http://www.nomisweb.co.uk/articles/658.aspx (Table H01 2011 Census: Number of households with at least one usual resident, local authorities in England and Wales)	Calculation: pop/household (248821/98600)	79.007	0.0	-999	50372.69506895306		
124	Minneapolis	Minneapolis		Minneapolis 	City 	2005.0	USA	378622.6779574728		387711.0	2005.0	996000.0	2087000.0	2802000.0	1.0173884740241272	1.0148393163948661	151.3	151.3	2502.4631722238782		2562.5313945803036	30781.314262996588	31520.177815553707	157.36223659400804	18.28	KMSP	193.0	3512.0	0.78	0.56	-999.0	2.53	2010.0	http://factfinder2.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_DP_DPDP1&prodType=table	-999	80.731	0.0	-999	59580.91142860075		59580.91142860075
125	Monmouthshire and Newport	Monmouthshire and Newport					United Kingdom	227999.99999999997									1040.0		219.2307692307692			7069.979871584882		149.3239498146612		EGFF	0.0	1948.0	1.65	1.44	-999.0			-999	-999	79.007	-999.0	-999	34206.83949175867		
126	Moscow	Moskva (Moscow)					Russian Federation	8677177.0											4581.24					184.1282066736682		27612	94.0	3665.0	0.86	0.89	44.99	2.5	2010.0	http://www.perepis-2010.ru/results_of_the_census/results-inform.php	-999	72.93	0.0	-999	17377.53589613265		
127	Msunduzi	Msunduzi 					South Africa	562373.0									634.0		887.0236593059936			22334.68505161623		52.0		FADN	292.0	93.0	0.95	0.87	-999.0	4.58	2007.0	http://www.statssa.gov.za/community_new/content.asp?link=interactivedata.asp	Calculation: pop/household (616733/134390)	59.256	0.0	Mountains	5472.649602184845		
128	Nakuru	Nakuru					Kenya	95000.0											1413.690476					29.1		HKJK	177.0	71.0	1.14	1.2	-999.0	3.9	2009.0	http://www.knbs.or.ke/Population%20by%20Place%20of%20Residence,%20Sex,%20Number%20of%20Households,%20Area%20and%20Density.php	Calculation: pop/household (1603325/409836)	21.675	0.0	Near a small lake	803.9999999999999		
129	Nanchang	Nanchang					China	4839599.999999999									7372.0		656.4839934888766			56365.94658913098		42.58607130629218		ZSCN	756.0	974.0	1.01	0.99	-999.0	3.61	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Jiangxi"""	42.522	0.0	Mountains, Large River	7090.736905168897		
130	Nanjing, Jiangsu	Nanjing, Jiangsu					China	6072300.0									6598.0		920.3243407093058			74756.17361856558		69.22249584109204		ZSNJ	514.0	1466.0	1.01	0.99	-999.0	3.61	2003.0	http://www.stats.gov.cn/english/statisticaldata/yearlydata/yarbook2003_e.pdf	"For ""Jiangxi"""	42.522	0.0	Large River	13240.537094604444		
